image_name,tx_rel_mm,ty_rel_mm,tz_rel_mm,distance_mm,error_mm,qx_rel,qy_rel,qz_rel,qw_rel,elapsed_time_s
Basler_acA2040-35gm__23324651__20250529_163603290_0018.tiff,3.89386e-16,1.45964e-14,-3.41546e-14,3.71449e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0839052
Basler_acA2040-35gm__23324651__20250529_163603290_0019.tiff,4.08993e-15,-2.94191e-14,-6.16417e-14,6.84245e-14,-155.563,1,1,1,1,0.0868968
Basler_acA2040-35gm__23324651__20250529_163603290_0019.tiff,4.08993e-15,-2.94191e-14,-6.16417e-14,6.84245e-14,-155.563,3.6204e-18,3.6204e-18,3.6204e-18,3.6204e-18,0.0868968
Basler_acA2040-35gm__23324651__20250529_163603290_0019.tiff,4.08993e-15,-2.94191e-14,-6.16417e-14,6.84245e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0868968
Basler_acA2040-35gm__23324651__20250529_163603290_0019.tiff,4.08993e-15,-2.94191e-14,-6.16417e-14,6.84245e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0868968
Basler_acA2040-35gm__23324651__20250529_163603290_0020.tiff,-5.67123e-16,-1.80213e-14,-2.8934e-14,3.4092e-14,-155.563,-1,-1,-1,-1,0.0677106
Basler_acA2040-35gm__23324651__20250529_163603290_0020.tiff,-5.67123e-16,-1.80213e-14,-2.8934e-14,3.4092e-14,-155.563,1.74419e-14,1.74419e-14,1.74419e-14,1.74419e-14,0.0677106
Basler_acA2040-35gm__23324651__20250529_163603290_0020.tiff,-5.67123e-16,-1.80213e-14,-2.8934e-14,3.4092e-14,-155.563,-1.54645e-19,-1.54645e-19,-1.54645e-19,-1.54645e-19,0.0677106
Basler_acA2040-35gm__23324651__20250529_163603290_0020.tiff,-5.67123e-16,-1.80213e-14,-2.8934e-14,3.4092e-14,-155.563,-7.57424e-21,-7.57424e-21,-7.57424e-21,-7.57424e-21,0.0677106
Basler_acA2040-35gm__23324651__20250529_163603290_0021.tiff,-8.56979e-16,-6.18732e-14,-7.65638e-14,9.84431e-14,-155.563,1,1,1,1,0.0719374
Basler_acA2040-35gm__23324651__20250529_163603290_0021.tiff,-8.56979e-16,-6.18732e-14,-7.65638e-14,9.84431e-14,-155.563,1.29873e-17,1.29873e-17,1.29873e-17,1.29873e-17,0.0719374
Basler_acA2040-35gm__23324651__20250529_163603290_0021.tiff,-8.56979e-16,-6.18732e-14,-7.65638e-14,9.84431e-14,-155.563,5.86675e-18,5.86675e-18,5.86675e-18,5.86675e-18,0.0719374
Basler_acA2040-35gm__23324651__20250529_163603290_0021.tiff,-8.56979e-16,-6.18732e-14,-7.65638e-14,9.84431e-14,-155.563,4.45828e-18,4.45828e-18,4.45828e-18,4.45828e-18,0.0719374
Basler_acA2040-35gm__23324651__20250529_163603290_0022.tiff,2.76124e-14,1.03953e-14,6.55246e-14,7.18609e-14,-155.563,1,1,1,1,0.071213
Basler_acA2040-35gm__23324651__20250529_163603290_0022.tiff,2.76124e-14,1.03953e-14,6.55246e-14,7.18609e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.071213
Basler_acA2040-35gm__23324651__20250529_163603290_0022.tiff,2.76124e-14,1.03953e-14,6.55246e-14,7.18609e-14,-155.563,2.05845e-17,2.05845e-17,2.05845e-17,2.05845e-17,0.071213
Basler_acA2040-35gm__23324651__20250529_163603290_0022.tiff,2.76124e-14,1.03953e-14,6.55246e-14,7.18609e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.071213
Basler_acA2040-35gm__23324651__20250529_163603290_0023.tiff,2.78748e-16,4.76244e-15,9.84327e-14,9.85482e-14,-155.563,-1,-1,-1,-1,0.0794693
Basler_acA2040-35gm__23324651__20250529_163603290_0023.tiff,2.78748e-16,4.76244e-15,9.84327e-14,9.85482e-14,-155.563,1.74419e-14,1.74419e-14,1.74419e-14,1.74419e-14,0.0794693
Basler_acA2040-35gm__23324651__20250529_163603290_0023.tiff,2.78748e-16,4.76244e-15,9.84327e-14,9.85482e-14,-155.563,-2.55658e-17,-2.55658e-17,-2.55658e-17,-2.55658e-17,0.0794693
Basler_acA2040-35gm__23324651__20250529_163603290_0023.tiff,2.78748e-16,4.76244e-15,9.84327e-14,9.85482e-14,-155.563,-1.90742e-19,-1.90742e-19,-1.90742e-19,-1.90742e-19,0.0794693
Basler_acA2040-35gm__23324651__20250529_163603290_0024.tiff,3.77858e-15,4.18552e-16,-9.65292e-15,1.03746e-14,-155.563,1,1,1,1,0.0728389
Basler_acA2040-35gm__23324651__20250529_163603290_0024.tiff,3.77858e-15,4.18552e-16,-9.65292e-15,1.03746e-14,-155.563,5.91651e-20,5.91651e-20,5.91651e-20,5.91651e-20,0.0728389
Basler_acA2040-35gm__23324651__20250529_163603290_0024.tiff,3.77858e-15,4.18552e-16,-9.65292e-15,1.03746e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0728389
Basler_acA2040-35gm__23324651__20250529_163603290_0024.tiff,3.77858e-15,4.18552e-16,-9.65292e-15,1.03746e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0728389
Basler_acA2040-35gm__23324651__20250529_163603290_0025.tiff,1.11508e-14,-9.13756e-15,-9.8928e-14,9.9973e-14,-155.563,-1,-1,-1,-1,0.0855338
Basler_acA2040-35gm__23324651__20250529_163603290_0025.tiff,1.11508e-14,-9.13756e-15,-9.8928e-14,9.9973e-14,-155.563,-1.94031e-18,-1.94031e-18,-1.94031e-18,-1.94031e-18,0.0855338
Basler_acA2040-35gm__23324651__20250529_163603290_0025.tiff,1.11508e-14,-9.13756e-15,-9.8928e-14,9.9973e-14,-155.563,-1.514e-18,-1.514e-18,-1.514e-18,-1.514e-18,0.0855338
Basler_acA2040-35gm__23324651__20250529_163603290_0025.tiff,1.11508e-14,-9.13756e-15,-9.8928e-14,9.9973e-14,-155.563,1.74419e-14,1.74419e-14,1.74419e-14,1.74419e-14,0.0855338
Basler_acA2040-35gm__23324651__20250529_163603290_0026.tiff,1.01909e-14,-5.57682e-15,3.31926e-14,3.51668e-14,-155.563,-1,-1,-1,-1,0.0829029
Basler_acA2040-35gm__23324651__20250529_163603290_0026.tiff,1.01909e-14,-5.57682e-15,3.31926e-14,3.51668e-14,-155.563,-1.84291e-18,-1.84291e-18,-1.84291e-18,-1.84291e-18,0.0829029
Basler_acA2040-35gm__23324651__20250529_163603290_0026.tiff,1.01909e-14,-5.57682e-15,3.31926e-14,3.51668e-14,-155.563,-1.89047e-18,-1.89047e-18,-1.89047e-18,-1.89047e-18,0.0829029
Basler_acA2040-35gm__23324651__20250529_163603290_0026.tiff,1.01909e-14,-5.57682e-15,3.31926e-14,3.51668e-14,-155.563,1.74419e-14,1.74419e-14,1.74419e-14,1.74419e-14,0.0829029
Basler_acA2040-35gm__23324651__20250529_163603290_0027.tiff,-2.06706e-14,1.25311e-14,-9.04135e-14,9.3589e-14,-155.563,1,1,1,1,0.0676603
Basler_acA2040-35gm__23324651__20250529_163603290_0027.tiff,-2.06706e-14,1.25311e-14,-9.04135e-14,9.3589e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0676603
Basler_acA2040-35gm__23324651__20250529_163603290_0027.tiff,-2.06706e-14,1.25311e-14,-9.04135e-14,9.3589e-14,-155.563,9.5931e-18,9.5931e-18,9.5931e-18,9.5931e-18,0.0676603
Basler_acA2040-35gm__23324651__20250529_163603290_0027.tiff,-2.06706e-14,1.25311e-14,-9.04135e-14,9.3589e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0676603
Basler_acA2040-35gm__23324651__20250529_163603290_0028.tiff,1.45041e-14,-2.06966e-15,8.4843e-14,8.60987e-14,-155.563,1,1,1,1,0.074386
Basler_acA2040-35gm__23324651__20250529_163603290_0028.tiff,1.45041e-14,-2.06966e-15,8.4843e-14,8.60987e-14,-155.563,4.89069e-19,4.89069e-19,4.89069e-19,4.89069e-19,0.074386
Basler_acA2040-35gm__23324651__20250529_163603290_0028.tiff,1.45041e-14,-2.06966e-15,8.4843e-14,8.60987e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.074386
Basler_acA2040-35gm__23324651__20250529_163603290_0028.tiff,1.45041e-14,-2.06966e-15,8.4843e-14,8.60987e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.074386
Basler_acA2040-35gm__23324651__20250529_163603290_0029.tiff,2.17035e-15,-1.62687e-14,6.01252e-14,6.23251e-14,-155.563,1,1,1,1,0.0699212
Basler_acA2040-35gm__23324651__20250529_163603290_0029.tiff,2.17035e-15,-1.62687e-14,6.01252e-14,6.23251e-14,-155.563,7.73755e-19,7.73755e-19,7.73755e-19,7.73755e-19,0.0699212
Basler_acA2040-35gm__23324651__20250529_163603290_0029.tiff,2.17035e-15,-1.62687e-14,6.01252e-14,6.23251e-14,-155.563,3.25823e-19,3.25823e-19,3.25823e-19,3.25823e-19,0.0699212
Basler_acA2040-35gm__23324651__20250529_163603290_0029.tiff,2.17035e-15,-1.62687e-14,6.01252e-14,6.23251e-14,-155.563,5.90348e-18,5.90348e-18,5.90348e-18,5.90348e-18,0.0699212
Basler_acA2040-35gm__23324651__20250529_163603290_0030.tiff,-5.42564e-15,1.1877e-14,5.72951e-14,5.87642e-14,-155.563,-1,-1,-1,-1,0.0741449
Basler_acA2040-35gm__23324651__20250529_163603290_0030.tiff,-5.42564e-15,1.1877e-14,5.72951e-14,5.87642e-14,-155.563,1.74419e-14,1.74419e-14,1.74419e-14,1.74419e-14,0.0741449
Basler_acA2040-35gm__23324651__20250529_163603290_0030.tiff,-5.42564e-15,1.1877e-14,5.72951e-14,5.87642e-14,-155.563,1.74419e-14,1.74419e-14,1.74419e-14,1.74419e-14,0.0741449
Basler_acA2040-35gm__23324651__20250529_163603290_0030.tiff,-5.42564e-15,1.1877e-14,5.72951e-14,5.87642e-14,-155.563,1.74419e-14,1.74419e-14,1.74419e-14,1.74419e-14,0.0741449
Basler_acA2040-35gm__23324651__20250529_163603290_0031.tiff,-5.72168e-15,2.07937e-15,2.79375e-16,6.09421e-15,-155.563,1,1,1,1,0.0748295
Basler_acA2040-35gm__23324651__20250529_163603290_0031.tiff,-5.72168e-15,2.07937e-15,2.79375e-16,6.09421e-15,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0748295
Basler_acA2040-35gm__23324651__20250529_163603290_0031.tiff,-5.72168e-15,2.07937e-15,2.79375e-16,6.09421e-15,-155.563,2.0056e-17,2.0056e-17,2.0056e-17,2.0056e-17,0.0748295
Basler_acA2040-35gm__23324651__20250529_163603290_0031.tiff,-5.72168e-15,2.07937e-15,2.79375e-16,6.09421e-15,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0748295
Basler_acA2040-35gm__23324651__20250529_163603290_0032.tiff,1.26728e-14,8.49862e-15,1.33192e-15,1.53167e-14,-155.563,-1,-1,-1,-1,0.0655272
Basler_acA2040-35gm__23324651__20250529_163603290_0032.tiff,1.26728e-14,8.49862e-15,1.33192e-15,1.53167e-14,-155.563,-5.20201e-18,-5.20201e-18,-5.20201e-18,-5.20201e-18,0.0655272
Basler_acA2040-35gm__23324651__20250529_163603290_0032.tiff,1.26728e-14,8.49862e-15,1.33192e-15,1.53167e-14,-155.563,1.74419e-14,1.74419e-14,1.74419e-14,1.74419e-14,0.0655272
Basler_acA2040-35gm__23324651__20250529_163603290_0032.tiff,1.26728e-14,8.49862e-15,1.33192e-15,1.53167e-14,-155.563,-1.22405e-19,-1.22405e-19,-1.22405e-19,-1.22405e-19,0.0655272
Basler_acA2040-35gm__23324651__20250529_163603290_0033.tiff,-7.53292e-15,-5.11369e-15,-1.20421e-14,1.50966e-14,-155.563,1,1,1,1,0.0714839
Basler_acA2040-35gm__23324651__20250529_163603290_0033.tiff,-7.53292e-15,-5.11369e-15,-1.20421e-14,1.50966e-14,-155.563,4.68858e-18,4.68858e-18,4.68858e-18,4.68858e-18,0.0714839
Basler_acA2040-35gm__23324651__20250529_163603290_0033.tiff,-7.53292e-15,-5.11369e-15,-1.20421e-14,1.50966e-14,-155.563,1.76692e-18,1.76692e-18,1.76692e-18,1.76692e-18,0.0714839
Basler_acA2040-35gm__23324651__20250529_163603290_0033.tiff,-7.53292e-15,-5.11369e-15,-1.20421e-14,1.50966e-14,-155.563,1.72753e-17,1.72753e-17,1.72753e-17,1.72753e-17,0.0714839
Basler_acA2040-35gm__23324651__20250529_163603290_0034.tiff,-4.41085e-15,-1.78862e-14,2.06475e-14,2.76711e-14,-155.563,1,1,1,1,0.0818141
Basler_acA2040-35gm__23324651__20250529_163603290_0034.tiff,-4.41085e-15,-1.78862e-14,2.06475e-14,2.76711e-14,-155.563,8.75717e-18,8.75717e-18,8.75717e-18,8.75717e-18,0.0818141
Basler_acA2040-35gm__23324651__20250529_163603290_0034.tiff,-4.41085e-15,-1.78862e-14,2.06475e-14,2.76711e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0818141
Basler_acA2040-35gm__23324651__20250529_163603290_0034.tiff,-4.41085e-15,-1.78862e-14,2.06475e-14,2.76711e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0818141
Basler_acA2040-35gm__23324651__20250529_163603290_0035.tiff,-1.53819e-15,-4.36087e-15,-1.21333e-14,1.29846e-14,-155.563,1,1,1,1,0.0702074
Basler_acA2040-35gm__23324651__20250529_163603290_0035.tiff,-1.53819e-15,-4.36087e-15,-1.21333e-14,1.29846e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0702074
Basler_acA2040-35gm__23324651__20250529_163603290_0035.tiff,-1.53819e-15,-4.36087e-15,-1.21333e-14,1.29846e-14,-155.563,6.93077e-19,6.93077e-19,6.93077e-19,6.93077e-19,0.0702074
Basler_acA2040-35gm__23324651__20250529_163603290_0035.tiff,-1.53819e-15,-4.36087e-15,-1.21333e-14,1.29846e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0702074
Basler_acA2040-35gm__23324651__20250529_163603290_0036.tiff,-1.89903e-16,-1.78591e-14,-6.14999e-14,6.40408e-14,-155.563,1,1,1,1,0.0712462
Basler_acA2040-35gm__23324651__20250529_163603290_0036.tiff,-1.89903e-16,-1.78591e-14,-6.14999e-14,6.40408e-14,-155.563,6.68678e-18,6.68678e-18,6.68678e-18,6.68678e-18,0.0712462
Basler_acA2040-35gm__23324651__20250529_163603290_0036.tiff,-1.89903e-16,-1.78591e-14,-6.14999e-14,6.40408e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0712462
Basler_acA2040-35gm__23324651__20250529_163603290_0036.tiff,-1.89903e-16,-1.78591e-14,-6.14999e-14,6.40408e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0712462
Basler_acA2040-35gm__23324651__20250529_163603290_0037.tiff,-9.86471e-15,2.34741e-14,-6.25034e-14,6.74909e-14,-155.563,1,1,1,1,0.0795532
Basler_acA2040-35gm__23324651__20250529_163603290_0037.tiff,-9.86471e-15,2.34741e-14,-6.25034e-14,6.74909e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0795532
Basler_acA2040-35gm__23324651__20250529_163603290_0037.tiff,-9.86471e-15,2.34741e-14,-6.25034e-14,6.74909e-14,-155.563,-1.74419e-14,-1.74419e-14,-1.74419e-14,-1.74419e-14,0.0795532
Basler_acA2040-35gm__23324651__20250529_163603290_0037.tiff,-9.86471e-15,2.34741e-14,-6.25034e-14,6.74909e-14,-155.563,1.13359e-17,1.13359e-17,1.13359e-17,1.13359e-17,0.0795532
Basler_acA2040-35gm__23324651__20250529_163603290_0038.tiff,-3.45938e-14,-6.47612e-15,1.37783e-14,3.77957e-14,-155.563,1,1,1,1,0.0698116
Basler_acA2040-35gm__23324651__20250529_163603290_0038.tiff,-3.45938e-14,-6.47612e-15,1.37783e-14,3.77957e-14,-155.563,7.40143e-20,7.40143e-20,7.40143e-20,7.40143e-20,0.0698116
Basler_acA2040-35gm__23324651__20250529_163603290_0038.tiff,-3.45938e-14,-6.47612e-15,1.37783e-14,3.77957e-14,-155.563,1.14912e-18,1.14912e-18,1.14912e-18,1.14912e-18,0.0698116
Basler_acA2040-35gm__23324651__20250529_163603290_0038.tiff,-3.45938e-14,-6.47612e-15,1.37783e-14,3.77957e-14,-155.563,1.96778e-17,1.96778e-17,1.96778e-17,1.96778e-17,0.0698116
