image_name,M1_tx_mm,M1_ty_mm,M1_tz_mm,M2_tx_mm,M2_ty_mm,M2_tz_mm,tx_rel_mm,ty_rel_mm,tz_rel_mm,distance_mm,error_mm,qx_rel_mm,qy_rel_mm,qz_rel_mm,qw_rel_mm,elapsed_time_s
Basler_acA2040-35gm__23324651__20250701_095643785_0000.tiff,53.197478190457865,49.47826084458606,772.698522130775,-49.995543075959255,-46.004165993385904,777.041613425548,99.58089385916077,99.28914173032904,3.1413098573385145,140.65758392264036,-0.763772077359647,0.030784017442875,0.007555002014365282,-0.0008855568067707764,0.9994971145550055,0.0703
Basler_acA2040-35gm__23324651__20250701_095643785_0001.tiff,53.197478190457865,49.47826084458606,772.698522130775,-49.995543075959255,-46.004165993385904,777.041613425548,99.58089385916077,99.28914173032904,3.1413098573385145,140.65758392264036,-0.763772077359647,0.030784017442875,0.007555002014365282,-0.0008855568067707764,0.9994971145550055,0.0520
Basler_acA2040-35gm__23324651__20250701_095643785_0002.tiff,53.188353788501125,49.4774860019254,772.7564144164579,-50.00947016946961,-46.00907514420223,777.1527276705672,99.57167929093173,99.32053023837835,2.7775449146600906,140.6655672131661,-0.7557887868339037,0.028616981323750307,0.009010329152860758,-0.0007341606974190276,0.9995495702347851,0.0790
Basler_acA2040-35gm__23324651__20250701_095643785_0003.tiff,53.188353788501125,49.4774860019254,772.7564144164579,-50.00947016946961,-46.00907514420223,777.1527276705672,99.57167929093173,99.32053023837835,2.7775449146600906,140.6655672131661,-0.7557887868339037,0.028616981323750307,0.009010329152860758,-0.0007341606974190276,0.9995495702347851,0.0725
Basler_acA2040-35gm__23324651__20250701_095643785_0004.tiff,53.18993526249566,49.473390470092085,772.6933600865575,-50.008475312588274,-46.00884406042199,777.1453788278808,99.60096394737958,99.2769134061197,3.214338554568652,140.66481268262075,-0.7565433173792542,0.030599152116283473,0.008403340129339801,-0.0009674162467984166,0.9994959428983394,0.0648
Basler_acA2040-35gm__23324651__20250701_095643785_0005.tiff,53.18671005691625,49.4742555597576,772.6557085264544,-50.00807464722334,-46.00872793402713,777.1711424836159,99.59389388209425,99.28882393104831,3.0559146946557147,140.6646823862677,-0.7566736137322891,0.03023482057154011,0.00902218628202315,-0.0009137613697344652,0.9995016862516333,0.0696
Basler_acA2040-35gm__23324651__20250701_095643785_0006.tiff,53.21451140721378,49.47546044910553,772.7214420647532,-49.97671299185124,-46.0099078761339,777.0605139931812,99.58413936867909,99.29283257407786,2.940151016622372,140.65813841504124,-0.7632175849587668,0.03021444291079723,0.006621565991719534,-0.0009788295346847995,0.9995210273906946,0.0729
Basler_acA2040-35gm__23324651__20250701_095643785_0007.tiff,53.21027348259854,49.46343519811112,772.4838328712973,-49.95719402820261,-46.001401312977485,777.0049784874827,99.57624331698126,99.2466437521451,3.489640551114337,140.63250733867986,-0.7888486613201451,0.032626515635831084,0.007553495573013817,-0.0009346600392279207,0.999438633230027,0.0622
Basler_acA2040-35gm__23324651__20250701_095643785_0008.tiff,53.21894159496531,49.47165026158535,772.6133201045682,-49.95641812768291,-45.999960094067134,776.991572649383,99.58293919362725,99.25457246946499,3.304602639898846,140.63837432630385,-0.7829816736961561,0.03143602704531357,0.0066694935012687135,-0.0009750186165860988,0.999483038074554,0.0688
Basler_acA2040-35gm__23324651__20250701_095643785_0009.tiff,53.21894159496531,49.47165026158535,772.6133201045682,-49.95641812768291,-45.999960094067134,776.991572649383,99.58293919362725,99.25457246946499,3.304602639898846,140.63837432630385,-0.7829816736961561,0.03143602704531357,0.0066694935012687135,-0.0009750186165860988,0.999483038074554,0.0666
Basler_acA2040-35gm__23324651__20250701_095643785_0010.tiff,53.22062785461508,49.46239669626057,772.5512595602297,-49.95569052490116,-46.013220720341735,777.084732795558,99.5804626278126,99.26939527240111,3.2889512144079758,140.64671547891956,-0.7746405210804426,0.031305063456269974,0.008042268663723446,-0.0008900274873266645,0.9994771246846079,0.0669
Basler_acA2040-35gm__23324651__20250701_095643785_0011.tiff,53.22062785461508,49.46239669626057,772.5512595602297,-49.95569052490116,-46.013220720341735,777.084732795558,99.5804626278126,99.26939527240111,3.2889512144079758,140.64671547891956,-0.7746405210804426,0.031305063456269974,0.008042268663723446,-0.0008900274873266645,0.9994771246846079,0.0582
Basler_acA2040-35gm__23324651__20250701_095643785_0012.tiff,53.21163808994134,49.481805759247614,772.694642561753,-49.9719443243972,-46.000204502072734,776.98920512954,99.58585946683476,99.26940538328492,3.2172939170982406,140.64888634841057,-0.7724696515894323,0.03207002872859285,0.006742152356057196,-0.0010662642146495034,0.9994623153073754,0.0558
Basler_acA2040-35gm__23324651__20250701_095643785_0013.tiff,53.20009444553966,49.461777998598535,772.5519178854537,-49.9783262881113,-46.007608868987525,777.009166444369,99.58106462824992,99.2614067173458,3.2927348324802708,140.64159199425703,-0.779764005742976,0.031188512186967176,0.006873594120668252,-0.0009728298366561859,0.9994894116565401,0.0610
Basler_acA2040-35gm__23324651__20250701_095643785_0014.tiff,53.18689774670267,49.47342612723896,772.6771189310173,-50.00830716870418,-46.00818999474001,777.1182953722887,99.58455270685347,99.28407178634853,3.3620432298505643,140.66169835097352,-0.7596576490264795,0.030708916729877547,0.007371052460681845,-0.0008734560299730075,0.9995008089508798,0.0664
Basler_acA2040-35gm__23324651__20250701_095643785_0015.tiff,53.20315413330937,49.4699220559216,772.6525370615317,-49.984160666087256,-46.008176233577394,777.0716082340956,99.58368582141568,99.28597994157535,2.932760436834214,140.65282570399071,-0.7685302960092883,0.03043449722536669,0.008091894082634454,-0.0010063971475537292,0.9995035016414779,0.0560
Basler_acA2040-35gm__23324651__20250701_095643785_0016.tiff,53.19005467131725,49.46909855424328,772.5705844098806,-49.991989153066115,-45.99834273865637,777.0209874506694,99.57543497673285,99.27163563819936,3.201204293186155,140.64271258055172,-0.7786434194482865,0.031397029816195084,0.008432461839138615,-0.0008498761339144087,0.9994710590190241,0.0579
Basler_acA2040-35gm__23324651__20250701_095643785_0017.tiff,53.19005467131725,49.46909855424328,772.5705844098806,-49.991989153066115,-45.99834273865637,777.0209874506694,99.57543497673285,99.27163563819936,3.201204293186155,140.64271258055172,-0.7786434194482865,0.031397029816195084,0.008432461839138615,-0.0008498761339144087,0.9994710590190241,0.0583
Basler_acA2040-35gm__23324651__20250701_095643785_0018.tiff,53.20197328274344,49.459020039744985,772.4477636194249,-49.975652017377335,-46.016236156791564,777.1669499898355,99.60771343137411,99.23744176254436,3.694753816421037,140.65353756079185,-0.7678184392081562,0.03214331402770765,0.007926228153102035,-0.0008743231156445237,0.9994514584659281,0.0652
Basler_acA2040-35gm__23324651__20250701_095643785_0019.tiff,53.22528585241228,49.46524758860046,772.5936704597898,-49.95003082377865,-46.01565536415176,777.0977325314734,99.59628798859818,99.24568156300519,3.5929771829975587,140.64862379366087,-0.7727322063391284,0.031557640600154875,0.006529994491408582,-0.0009830554918640972,0.9994801189086221,0.0597
Basler_acA2040-35gm__23324651__20250701_095643785_0020.tiff,53.22528585241228,49.46524758860046,772.5936704597898,-49.95003082377865,-46.01565536415176,777.0977325314734,99.59628798859818,99.24568156300519,3.5929771829975587,140.64862379366087,-0.7727322063391284,0.031557640600154875,0.006529994491408582,-0.0009830554918640972,0.9994801189086221,0.0671
Basler_acA2040-35gm__23324651__20250701_095643785_0021.tiff,53.22304576115195,49.45984712298485,772.5807409835602,-49.95226877884535,-46.00576508794871,776.9541650672593,99.58283119543502,99.24107616184494,3.524771878007149,140.63411920103744,-0.7872367989625673,0.03194761091358691,0.0057625384862913165,-0.0010190918836012865,0.9994724132055076,0.0590
Basler_acA2040-35gm__23324651__20250701_095643785_0022.tiff,53.2270865076552,49.46495232061974,772.627391920904,-49.946166789780825,-46.00620175536606,776.8890634559516,99.56877625262287,99.26866645573644,3.068217154150732,140.63293817897053,-0.7884178210294692,0.031011705713907788,0.006717480307840451,-0.0009489029439414997,0.9994959975658885,0.0673
Basler_acA2040-35gm__23324651__20250701_095643785_0023.tiff,53.2270865076552,49.46495232061974,772.627391920904,-49.946166789780825,-46.00620175536606,776.8890634559516,99.56877625262287,99.26866645573644,3.068217154150732,140.63293817897053,-0.7884178210294692,0.031011705713907788,0.006717480307840451,-0.0009489029439414997,0.9994959975658885,0.0696
Basler_acA2040-35gm__23324651__20250701_095643785_0024.tiff,53.2049230797383,49.46495432425993,772.6202890594607,-49.986534231350674,-46.01209388027705,777.0964035994671,99.59832500075566,99.26357468923518,3.3608918714396196,140.65695573704497,-0.7644002629550357,0.031143325204172477,0.006985837455741801,-0.0009802116506201373,0.9994900352456693,0.0497
Basler_acA2040-35gm__23324651__20250701_095643785_0025.tiff,53.2049230797383,49.46495432425993,772.6202890594607,-49.986534231350674,-46.01209388027705,777.0964035994671,99.59832500075566,99.26357468923518,3.3608918714396196,140.65695573704497,-0.7644002629550357,0.031143325204172477,0.006985837455741801,-0.0009802116506201373,0.9994900352456693,0.0623
Basler_acA2040-35gm__23324651__20250701_095643785_0026.tiff,53.19898599218315,49.46548301907772,772.6304965635813,-49.983603902828,-46.00543421189686,777.0169265975082,99.58396423890927,99.26817270924016,3.0736974867895395,140.6434629224131,-0.7778930775868957,0.0301093809335596,0.006240066678315241,-0.0009541145088520993,0.9995266761888608,0.0518
Basler_acA2040-35gm__23324651__20250701_095643785_0027.tiff,53.20020483369469,49.464811508248474,772.5722407499676,-49.99070217754556,-46.01618294935609,777.1844704152915,99.60436175617339,99.26000392152997,3.560757720547425,140.66362804542345,-0.7577279545765521,0.031216517777857958,0.0065267370650650735,-0.0008543770213046154,0.9994909708251564,0.0595
Basler_acA2040-35gm__23324651__20250701_095643785_0028.tiff,53.1982246157054,49.46320233095528,772.5734714545652,-49.98680154851056,-46.011341300591745,777.0688037644692,99.58995600856763,99.26434015332367,3.3432850424983673,140.65115043517622,-0.7702055648237831,0.029842474601764087,0.006562163004058754,-0.0008470321584958611,0.999532714453546,0.0559
Basler_acA2040-35gm__23324651__20250701_095643785_0029.tiff,53.1982246157054,49.46320233095528,772.5734714545652,-49.98680154851056,-46.011341300591745,777.0688037644692,99.58995600856763,99.26434015332367,3.3432850424983673,140.65115043517622,-0.7702055648237831,0.029842474601764087,0.006562163004058754,-0.0008470321584958611,0.999532714453546,0.0595
Basler_acA2040-35gm__23324651__20250701_095643785_0030.tiff,53.20213254138651,49.46143086233264,772.5576506232719,-49.975680715854566,-46.009176640432806,777.0189615372926,99.5843520498545,99.26134653242197,3.216092651937119,140.64210372631933,-0.7792522736806688,0.030250317068295493,0.006520334175268396,-0.0009441622458828082,0.9995206411661361,0.0535
Basler_acA2040-35gm__23324651__20250701_095643785_0031.tiff,53.2031346049141,49.457267461579114,772.5266585644589,-49.98425986230655,-46.02557188027891,777.2600350073317,99.60831744474827,99.26295505950073,3.4734258231039483,140.66632801870819,-0.7550279812918177,0.031006691199750462,0.008082225508914784,-0.0008985662723642824,0.9994860956062973,0.0506
Basler_acA2040-35gm__23324651__20250701_095643785_0032.tiff,53.20106064360768,49.45178690150734,772.4739769703993,-49.97675938592094,-46.01776934165232,777.076207017478,99.59013310976373,99.24921387661766,3.5606416234726934,140.64593572769124,-0.7754202723087644,0.03134033917789469,0.00732821934832994,-0.000893857498815115,0.9994815062622066,0.0669
Basler_acA2040-35gm__23324651__20250701_095643785_0033.tiff,53.20106064360768,49.45178690150734,772.4739769703993,-49.97675938592094,-46.01776934165232,777.076207017478,99.59013310976373,99.24921387661766,3.5606416234726934,140.64593572769124,-0.7754202723087644,0.03134033917789469,0.00732821934832994,-0.000893857498815115,0.9994815062622066,0.0616
Basler_acA2040-35gm__23324651__20250701_095643785_0034.tiff,53.20399141117442,49.45028155939426,772.4742694935424,-49.98127431582533,-46.027649536350864,777.1735611807454,99.62608277807702,99.22322007080301,3.835878115055702,140.6602919513422,-0.7610640486578006,0.03101074513937808,0.007389960036629103,-0.0009286012285802748,0.999491300550593,0.0658
Basler_acA2040-35gm__23324651__20250701_095643785_0035.tiff,53.192082663348216,49.452249796822066,772.5475236533055,-49.99345708989359,-46.03171195557725,777.1389726876339,99.59318978079081,99.27776899734009,3.262683333470795,140.66102505788993,-0.7603309421100732,0.029524618070475836,0.007501699507680803,-0.0008595300186486263,0.9995355334556325,0.0546
Basler_acA2040-35gm__23324651__20250701_095643785_0036.tiff,53.19074874022799,49.449231978668195,772.5403216794666,-49.98805248827509,-46.023457754317015,777.0833516275318,99.59477256534892,99.25700251322262,3.235329760219119,140.64685787073532,-0.7744981292646855,0.0316153347780148,0.008095500116082809,-0.0009718819684954642,0.9994668523418792,0.0601
Basler_acA2040-35gm__23324651__20250701_095643785_0037.tiff,53.187641606029906,49.45099956402539,772.5567798265797,-50.00342351052984,-46.032225248165794,777.1933173874419,99.60466832959685,99.26859253171203,3.405320058781691,140.66605710326428,-0.7552988967357237,0.029298307486217635,0.006582132875201825,-0.0008597572336213,0.9995486709124051,0.0547
Basler_acA2040-35gm__23324651__20250701_095643785_0038.tiff,53.187641606029906,49.45099956402539,772.5567798265797,-50.00342351052984,-46.032225248165794,777.1933173874419,99.60466832959685,99.26859253171203,3.405320058781691,140.66605710326428,-0.7552988967357237,0.029298307486217635,0.006582132875201825,-0.0008597572336213,0.9995486709124051,0.0612
Basler_acA2040-35gm__23324651__20250701_095643785_0039.tiff,53.18341181481066,49.45090512660905,772.5421064347329,-50.00338411628714,-46.01867964153827,777.0660941040195,99.59732256852824,99.25924638827514,3.2246361612704444,140.6500015455398,-0.7713544544602087,0.03182185404864959,0.008714884460389215,-0.001048783404976023,0.9994550117174449,0.0642
Basler_acA2040-35gm__23324651__20250701_095643785_0040.tiff,53.188802815643655,49.46136398864197,772.6090054753855,-50.00560627255618,-46.018118806618354,777.1167289264374,99.60374790128988,99.27068714977023,3.187687163611841,140.6617832697436,-0.7595727302563944,0.030241163593411016,0.008118010652021557,-0.0009378946781393407,0.9995092247103791,0.0706
Basler_acA2040-35gm__23324651__20250701_095643785_0041.tiff,53.188802815643655,49.46136398864197,772.6090054753855,-50.00560627255618,-46.018118806618354,777.1167289264374,99.60374790128988,99.27068714977023,3.187687163611841,140.6617832697436,-0.7595727302563944,0.030241163593411016,0.008118010652021557,-0.0009378946781393407,0.9995092247103791,0.0626
Basler_acA2040-35gm__23324651__20250701_095643785_0042.tiff,53.212228644231,49.470997787192125,772.6684695574472,-49.97464001694545,-46.01734118233715,777.1219425962794,99.59207181580511,99.28106191523361,3.1742939034179463,140.66053520929816,-0.7608207907018425,0.030338023078499848,0.007134536870292708,-0.0009055404595698487,0.9995138231839572,0.0625
Basler_acA2040-35gm__23324651__20250701_095643785_0043.tiff,53.212228644231,49.470997787192125,772.6684695574472,-49.97464001694545,-46.01734118233715,777.1219425962794,99.59207181580511,99.28106191523361,3.1742939034179463,140.66053520929816,-0.7608207907018425,0.030338023078499848,0.007134536870292708,-0.0009055404595698487,0.9995138231839572,0.0514
Basler_acA2040-35gm__23324651__20250701_095643785_0044.tiff,53.21569145727213,49.470308124003,772.6644408824552,-49.97679126289313,-46.01123228318577,777.0746517769979,99.59649219467177,99.27281020728387,3.2110597442044364,140.65867555403602,-0.76268044596398,0.03061466729003642,0.008083918350229794,-0.000976126528919354,0.9994980938390161,0.0793
Basler_acA2040-35gm__23324651__20250701_095643785_0045.tiff,53.21569145727213,49.470308124003,772.6644408824552,-49.97679126289313,-46.01123228318577,777.0746517769979,99.59649219467177,99.27281020728387,3.2110597442044364,140.65867555403602,-0.76268044596398,0.03061466729003642,0.008083918350229794,-0.000976126528919354,0.9994980938390161,0.0630
Basler_acA2040-35gm__23324651__20250701_095643785_0046.tiff,53.21872214840384,49.45991827157892,772.608232333952,-49.97375938235833,-46.02703482803405,777.1955060058564,99.62081304835566,99.25215562340757,3.4918115866677812,140.66801177405378,-0.753344225946222,0.03145352395627682,0.008313639753726714,-0.0009441861678526183,0.9994701935211763,0.0502
Basler_acA2040-35gm__23324651__20250701_095643785_0047.tiff,53.211184690032724,49.46158131849417,772.6043664139551,-49.98089947035512,-46.023205865767785,777.1166046717253,99.59674609385581,99.2703732375363,3.4917439596134914,140.66382303592934,-0.7575329640706627,0.030847170000975335,0.006926091123205974,-0.0008896228866729295,0.9994997198277763,0.0646
Basler_acA2040-35gm__23324651__20250701_095643785_0048.tiff,53.218913597120654,49.460207213503274,772.6198604060374,-49.970561031631405,-46.01876564575237,777.099383166835,99.58806801565471,99.27461966215166,3.3368632614033666,140.65691613490196,-0.7644398650980406,0.03173793796813688,0.0073962365226286795,-0.0010134273894298789,0.9994683446431699,0.0699
