image_name,M1_tx_mm,M1_ty_mm,M1_tz_mm,M2_tx_mm,M2_ty_mm,M2_tz_mm,tx_rel_mm,ty_rel_mm,tz_rel_mm,distance_mm,error_mm,qx_rel_mm,qy_rel_mm,qz_rel_mm,qw_rel_mm,elapsed_time_s
Basler_acA2040-35gm__23324651__20250701_095643785_0049.tiff,53.218913597120654,49.460207213503274,772.6198604060374,-49.970561031631405,-46.01876564575237,777.099383166835,99.58806801565471,99.27461966215166,3.3368632614033666,140.65691613490196,-0.7644398650980406,0.03173793796813688,0.0073962365226286795,-0.0010134273894298789,0.9994683446431699,0.0593
Basler_acA2040-35gm__23324651__20250701_095643785_0050.tiff,53.1970641200895,49.459727376536705,772.4586169964064,-49.98717716914318,-46.01366531274487,777.1979138379055,99.60839096901287,99.23959201926284,3.7800953695290573,140.65780211772187,-0.7635538822781314,0.0321376629025288,0.008523625329704005,-0.0009341760146788518,0.999446669787626,0.0635
Basler_acA2040-35gm__23324651__20250701_095643785_0051.tiff,53.20927226851235,49.474855923958415,772.6095891591157,-49.9678838805004,-46.00723544991282,777.0944169257036,99.5863311438622,99.27136392798744,3.1981177908441127,140.65016531885774,-0.771190681142258,0.02971236724186723,0.007483605928386017,-0.0008646088648747884,0.9995301012609394,0.0645
Basler_acA2040-35gm__23324651__20250701_095643785_0052.tiff,53.202066785739746,49.47108858695655,772.5221093381042,-49.9708983398998,-46.001068351010666,777.0468629419782,99.57669554849731,99.26346885173466,3.3633812663185214,140.64162569588012,-0.7797303041198802,0.0319154012121401,0.008198505581897051,-0.0009013830916242327,0.9994565419167628,0.0648
Basler_acA2040-35gm__23324651__20250701_095643785_0053.tiff,53.202066785739746,49.47108858695655,772.5221093381042,-49.9708983398998,-46.001068351010666,777.0468629419782,99.57669554849731,99.26346885173466,3.3633812663185214,140.64162569588012,-0.7797303041198802,0.0319154012121401,0.008198505581897051,-0.0009013830916242327,0.9994565419167628,0.0648
Basler_acA2040-35gm__23324651__20250701_095643785_0054.tiff,53.22145489310239,49.47766893476109,772.6941724464062,-49.97135525100951,-46.007584986607704,777.0989944486473,99.61196973682688,99.25370524037577,3.42778644966657,140.66126772761018,-0.7600882723898224,0.030593630244634865,0.0055105528242521615,-0.0010150844315720206,0.9995161995683824,0.0773
Basler_acA2040-35gm__23324651__20250701_095643785_0055.tiff,53.20468091909018,49.45961270783571,772.3772650284512,-49.96279412743834,-46.010116756918784,777.0830528039047,99.60042814003953,99.2264927592865,3.7415824391812125,140.6418913060298,-0.7794646939701977,0.032446942862719,0.0077902992407928254,-0.0009062107796022006,0.999442687660791,0.0650
Basler_acA2040-35gm__23324651__20250701_095643785_0056.tiff,53.213476005504106,49.45689209145447,772.4427964863111,-49.956676279067956,-46.01137853420362,777.0468495005318,99.59417002194226,99.23433399826447,3.607849275507946,140.63949773386364,-0.7818582661363678,0.032216750840900296,0.008063860682856973,-0.0009356444322145424,0.9994479374562937,0.0635
Basler_acA2040-35gm__23324651__20250701_095643785_0057.tiff,53.213476005504106,49.45689209145447,772.4427964863111,-49.956676279067956,-46.01137853420362,777.0468495005318,99.59417002194226,99.23433399826447,3.607849275507946,140.63949773386364,-0.7818582661363678,0.032216750840900296,0.008063860682856973,-0.0009356444322145424,0.9994479374562937,0.0612
Basler_acA2040-35gm__23324651__20250701_095643785_0058.tiff,53.21775413596071,49.45717560380441,772.4768955435287,-49.96170791011781,-46.0203620494154,777.0540121003754,99.59307652743026,99.25877635532056,3.4388958491062827,140.65173863274893,-0.7696173672510724,0.03269844682994029,0.008286176940142068,-0.0008664018576154173,0.9994305379537126,0.0610
Basler_acA2040-35gm__23324651__20250701_095643785_0059.tiff,53.21775413596071,49.45717560380441,772.4768955435287,-49.96170791011781,-46.0203620494154,777.0540121003754,99.59307652743026,99.25877635532056,3.4388958491062827,140.65173863274893,-0.7696173672510724,0.03269844682994029,0.008286176940142068,-0.0008664018576154173,0.9994305379537126,0.0593
Basler_acA2040-35gm__23324651__20250701_095643785_0060.tiff,53.20145234364706,49.44915233576247,772.5025577814603,-49.98808910882899,-46.02576747739124,777.2300533909096,99.62159287501294,99.23238830082526,3.7897675914461137,140.66232968793656,-0.7590263120634404,0.03153116559205487,0.008072264999288137,-0.0009151432511022762,0.9994697527424318,0.0619
Basler_acA2040-35gm__23324651__20250701_095643785_0061.tiff,53.20145234364706,49.44915233576247,772.5025577814603,-49.98808910882899,-46.02576747739124,777.2300533909096,99.62159287501294,99.23238830082526,3.7897675914461137,140.66232968793656,-0.7590263120634404,0.03153116559205487,0.008072264999288137,-0.0009151432511022762,0.9994697527424318,0.0578
Basler_acA2040-35gm__23324651__20250701_095643785_0062.tiff,53.20624267714092,49.45303400641259,772.5983624480247,-49.976887035739935,-46.023654229773435,777.0566018877385,99.58496579560544,99.27822327502176,3.016806861551702,140.65003431495097,-0.7713216850490312,0.029435986605187793,0.00728175039393682,-0.0009723741775392041,0.9995396706945845,0.0629
Basler_acA2040-35gm__23324651__20250701_095643785_0063.tiff,53.18916481141812,49.46732218247927,772.6567971549201,-49.99360107598336,-46.006746862469484,777.0063349384013,99.56438505271369,99.2915249931834,3.004298371813152,140.6445858008899,-0.7767701991101035,0.03003962657713887,0.006837547787162538,-0.0007608778301481175,0.9995250321229038,0.0593
Basler_acA2040-35gm__23324651__20250701_095643785_0064.tiff,53.191562436075124,49.47048257665105,772.6831860806399,-49.99791782241775,-46.00586124385102,777.0456717351956,99.59538660720177,99.26453497624888,3.184871888459062,140.65145696520466,-0.769899034795344,0.03024437497048501,0.006704151420613742,-0.0010576299656186053,0.9995194913333257,0.0564
Basler_acA2040-35gm__23324651__20250701_095643785_0065.tiff,53.18567938060644,49.466034283279846,772.6543298171216,-49.99374032216855,-46.009860541303375,776.9732985140165,99.57415666279871,99.27573002433013,3.099901029027796,140.64242828307906,-0.778927716920947,0.029469648580448437,0.007156762534163252,-0.0008983055490037578,0.999539650844185,0.0611
Basler_acA2040-35gm__23324651__20250701_095643785_0066.tiff,53.18567938060644,49.466034283279846,772.6543298171216,-49.99374032216855,-46.009860541303375,776.9732985140165,99.57415666279871,99.27573002433013,3.099901029027796,140.64242828307906,-0.778927716920947,0.029469648580448437,0.007156762534163252,-0.0008983055490037578,0.999539650844185,0.0675
Basler_acA2040-35gm__23324651__20250701_095643785_0067.tiff,53.186831446801094,49.44926608539572,772.5370459992823,-50.00011306330509,-46.02588090724149,777.1617689140038,99.6006511081062,99.24536932553653,3.8084431090051885,140.65716218037164,-0.7641938196283604,0.030952986435950847,0.00620578994042529,-0.0008425560157903266,0.9995012210604204,0.0750
Basler_acA2040-35gm__23324651__20250701_095643785_0068.tiff,53.19971812391284,49.44434014716823,772.5813539931562,-49.986373992028014,-46.02892506003792,777.1048034886278,99.59308864599394,99.26267097372596,3.3338290202171716,140.65196611076232,-0.7693898892376865,0.030134887557286258,0.007155429895063963,-0.0009078008149580601,0.9995198168483739,0.0833
Basler_acA2040-35gm__23324651__20250701_095643785_0069.tiff,53.19971812391284,49.44434014716823,772.5813539931562,-49.986373992028014,-46.02892506003792,777.1048034886278,99.59308864599394,99.26267097372596,3.3338290202171716,140.65196611076232,-0.7693898892376865,0.030134887557286258,0.007155429895063963,-0.0009078008149580601,0.9995198168483739,0.0613
Basler_acA2040-35gm__23324651__20250701_095643785_0070.tiff,53.21104605814335,49.45091170990446,772.6514658237094,-49.98925343256328,-46.03828001085424,777.2197918453187,99.61506425322165,99.26853783370078,3.4573867704833505,140.67465000167968,-0.7467059983203228,0.030072736226231064,0.006737118440827921,-0.0009068544284805722,0.9995245966888595,0.0513
Basler_acA2040-35gm__23324651__20250701_095643785_0071.tiff,53.21214565792107,49.43818091279227,772.4372963591486,-49.968996195682735,-46.03496706752696,777.1739331070786,99.61141008658609,99.24002347810438,3.59032976125484,140.65527273148095,-0.7660832685190542,0.030713851055650134,0.00839792639691265,-0.000901847635655108,0.9994925316661478,0.0555
Basler_acA2040-35gm__23324651__20250701_095643785_0072.tiff,53.18304821780012,49.43884007913345,772.273067534528,-49.981281092112,-46.01742441251533,777.0900234120339,99.60255443597451,99.20502389860074,3.9591311794671125,140.63420756199196,-0.787148438008046,0.03175542321810662,0.006750011113815833,-0.0009249600426999866,0.9994724482921586,0.0581
Basler_acA2040-35gm__23324651__20250701_095643785_0073.tiff,53.18304821780012,49.43884007913345,772.273067534528,-49.981281092112,-46.01742441251533,777.0900234120339,99.60255443597451,99.20502389860074,3.9591311794671125,140.63420756199196,-0.787148438008046,0.03175542321810662,0.006750011113815833,-0.0009249600426999866,0.9994724482921586,0.0630
Basler_acA2040-35gm__23324651__20250701_095643785_0074.tiff,53.19771470115857,49.46317945296169,772.6364171561339,-50.00102638492533,-46.0247030315072,777.2231032994914,99.62130081601241,99.26415065913116,3.3434070265037086,140.67321547792244,-0.7481405220775628,0.030010732729603556,0.008213447736134095,-0.0009640690700712018,0.999515365448749,0.0630
Basler_acA2040-35gm__23324651__20250701_095643785_0075.tiff,53.1960346448184,49.46351762981711,772.6445970688977,-49.99515799905188,-46.01096393286896,777.0674112129758,99.59182472772397,99.27208526937109,3.143515158879673,140.65333324838443,-0.7680227516155753,0.03054040860290453,0.008206426020766966,-0.0009941526716149929,0.9994993495119439,0.0605
Basler_acA2040-35gm__23324651__20250701_095643785_0076.tiff,53.18833492102357,49.469559516837165,772.670140055237,-50.01721945696561,-46.02434748140208,777.2499729786947,99.6270370821416,99.26707018556333,3.4568565013988195,140.68207987467073,-0.739276125329269,0.030029981538361474,0.007977632040776105,-0.0009936392243536155,0.99951666833371,0.0625
Basler_acA2040-35gm__23324651__20250701_095643785_0077.tiff,53.18833492102357,49.469559516837165,772.670140055237,-50.01721945696561,-46.02434748140208,777.2499729786947,99.6270370821416,99.26707018556333,3.4568565013988195,140.68207987467073,-0.739276125329269,0.030029981538361474,0.007977632040776105,-0.0009936392243536155,0.99951666833371,0.0648
Basler_acA2040-35gm__23324651__20250701_095643785_0078.tiff,53.19293623660403,49.45750991031228,772.567822844049,-49.993894339702415,-46.01710614609766,777.0944325654027,99.58643210676674,99.26724980453098,3.45979299393806,140.65352647933045,-0.7678295206695509,0.030267095425270958,0.007093049545922021,-0.0008938066671575747,0.9995162793533171,0.0589
Basler_acA2040-35gm__23324651__20250701_095643785_0079.tiff,53.19405773280911,49.45481786582294,772.6287927864964,-50.00487316235749,-46.02907545550288,777.1983202723419,99.60088798943464,99.28195963809752,3.290806175219596,140.67008851617175,-0.7512674838282578,0.029875288835145022,0.008323817838956383,-0.0008421337883519197,0.9995186201288513,0.0526
Basler_acA2040-35gm__23324651__20250701_095643785_0080.tiff,53.18637059662572,49.43277779160021,772.4417584395325,-49.99107321349279,-46.03368451575135,777.1405664885905,99.60210324591093,99.23638333388206,3.6152988195634617,140.64675301532213,-0.7746029846778697,0.030631397055400408,0.006893496188449152,-0.0009151783214473013,0.99950655809423,0.0523
Basler_acA2040-35gm__23324651__20250701_095643785_0081.tiff,53.19427430070286,49.448015840210005,772.5570082104213,-49.97532886977424,-46.014437199782755,776.9038611550502,99.56724130505484,99.25374862098016,3.316614670569873,140.62696074824618,-0.7943952517538264,0.030815403145070027,0.006003075541157649,-0.0009698760085945939,0.9995065949525205,0.0617
Basler_acA2040-35gm__23324651__20250701_095643785_0082.tiff,53.19427430070286,49.448015840210005,772.5570082104213,-49.97532886977424,-46.014437199782755,776.9038611550502,99.56724130505484,99.25374862098016,3.316614670569873,140.62696074824618,-0.7943952517538264,0.030815403145070027,0.006003075541157649,-0.0009698760085945939,0.9995065949525205,0.0580
Basler_acA2040-35gm__23324651__20250701_095643785_0083.tiff,53.20317826263201,49.44742366438931,772.5016978984145,-49.966054104443465,-46.01879607976929,776.9601141410799,99.56557979935128,99.25683101816118,3.5133901428190395,140.6327383465331,-0.7886176534669005,0.03293294262097055,0.006821354464127664,-0.0009261541297338385,0.9994338560665866,0.0538
Basler_acA2040-35gm__23324651__20250701_095643785_0084.tiff,53.20740618296066,49.47100052200148,772.6997783970603,-49.980699483386275,-46.013010744093194,777.0948776393864,99.57754414298603,99.29165448081397,3.1270607184855637,140.65666872147503,-0.7646872785249741,0.030228332319352843,0.006758100700083043,-0.0009520588245038021,0.9995197194573566,0.0572
Basler_acA2040-35gm__23324651__20250701_095643785_0085.tiff,53.20740618296066,49.47100052200148,772.6997783970603,-49.980699483386275,-46.013010744093194,777.0948776393864,99.57754414298603,99.29165448081397,3.1270607184855637,140.65666872147503,-0.7646872785249741,0.030228332319352843,0.006758100700083043,-0.0009520588245038021,0.9995197194573566,0.0590
Basler_acA2040-35gm__23324651__20250701_095643785_0086.tiff,53.19939086888128,49.46430155396115,772.5646479317229,-49.98636618711485,-46.01245014105183,777.1007916017918,99.59927262082489,99.25843575280834,3.381567410823516,140.6544957434554,-0.7668602565445894,0.031060391823701586,0.0072674685923011855,-0.000975605833734423,0.9994906123387429,0.0542
Basler_acA2040-35gm__23324651__20250701_095643785_0087.tiff,53.18207433669529,49.456070093964456,772.4202419648709,-49.99578693980866,-46.01365894081111,777.1074347196763,99.60163723846127,99.23902303266091,3.6387033993751094,140.64888906595624,-0.7724669340437629,0.03145814904630965,0.00760230239420416,-0.0009532280336522861,0.9994757031630149,0.0540
Basler_acA2040-35gm__23324651__20250701_095643785_0088.tiff,53.17243057613494,49.46498380699828,772.5815966797751,-50.01580425580157,-46.00230489698824,777.0921954794995,99.57646972703319,99.27900047098262,3.2198235878901915,140.64906868427272,-0.7722873157272829,0.030713016637461128,0.008065080873687163,-0.0008838609964654963,0.9994953145809474,0.0596
Basler_acA2040-35gm__23324651__20250701_095643785_0089.tiff,53.17243057613494,49.46498380699828,772.5815966797751,-50.01580425580157,-46.00230489698824,777.0921954794995,99.57646972703319,99.27900047098262,3.2198235878901915,140.64906868427272,-0.7722873157272829,0.030713016637461128,0.008065080873687163,-0.0008838609964654963,0.9994953145809474,0.0599
Basler_acA2040-35gm__23324651__20250701_095643785_0090.tiff,53.18092597518255,49.4672772649978,772.6409077038086,-50.01746885292553,-46.010999011859816,777.1424229264067,99.59428505385385,99.28378126664089,3.1595469939257326,140.66368961177335,-0.757666388226653,0.030083466173586725,0.007112164822312255,-0.0009491988472128743,0.9995216361820646,0.0608
Basler_acA2040-35gm__23324651__20250701_095643785_0091.tiff,53.188247547426364,49.4616207010878,772.5967842210611,-50.000601477162064,-46.01392871039571,777.1178763698022,99.59584533826826,99.26805661580688,3.237267325700288,140.6554633587382,-0.7658926412618143,0.030739061594999628,0.007453567179110369,-0.000983295416142993,0.9994991683631806,0.0642
Basler_acA2040-35gm__23324651__20250701_095643785_0092.tiff,53.1978130172098,49.46010453300981,772.6003616961573,-49.99517614708341,-46.022357451191176,777.1976089100643,99.59139472606022,99.28384189262053,3.3318278363830833,140.6656612012047,-0.7556947987953038,0.030642780616228046,0.008794082055343532,-0.0008628569166805472,0.9994913404301465,0.0584
Basler_acA2040-35gm__23324651__20250701_095643785_0093.tiff,53.1978130172098,49.46010453300981,772.6003616961573,-49.99517614708341,-46.022357451191176,777.1976089100643,99.59139472606022,99.28384189262053,3.3318278363830833,140.6656612012047,-0.7556947987953038,0.030642780616228046,0.008794082055343532,-0.0008628569166805472,0.9994913404301465,0.0602
Basler_acA2040-35gm__23324651__20250701_095643785_0094.tiff,53.20486475522862,49.453834621591994,772.4769873494471,-49.97537305326146,-46.0187131405493,777.1624811809389,99.602808016777,99.2473338232481,3.5171106046983924,140.65248914560974,-0.7688668543902679,0.030442517263169867,0.007954477925300647,-0.0008575092426846033,0.9995044992902814,0.0596
Basler_acA2040-35gm__23324651__20250701_095643785_0095.tiff,53.21244018310068,49.46252912298383,772.5412233169101,-49.974728040528156,-46.01657570109108,777.1519750574384,99.60383058186781,99.25406411937408,3.5802045802859617,140.65955415694646,-0.7618018430535471,0.03175107341058728,0.006835767412196319,-0.0010290858789721326,0.9994719018578838,0.0555
Basler_acA2040-35gm__23324651__20250701_095643785_0096.tiff,53.21244018310068,49.46252912298383,772.5412233169101,-49.974728040528156,-46.01657570109108,777.1519750574384,99.60383058186781,99.25406411937408,3.5802045802859617,140.65955415694646,-0.7618018430535471,0.03175107341058728,0.006835767412196319,-0.0010290858789721326,0.9994719018578838,0.0649
Basler_acA2040-35gm__23324651__20250701_095643785_0097.tiff,53.21133932115007,49.462398590321165,772.5240978530164,-49.9809399954178,-46.017321526382034,777.1955731552116,99.61072999833901,99.25681411839648,3.554358715107342,140.6657248430177,-0.7556311569823038,0.03224434747569039,0.007621804760391171,-0.0009507200988006966,0.9994505021657427,0.0617
Basler_acA2040-35gm__23324651__20250701_095643785_0098.tiff,53.199477694057194,49.47235579787979,772.5957489893007,-49.9896993265674,-46.00586766304247,777.1456971962953,99.59528298455484,99.26545994572548,3.456516617050931,140.65844957958956,-0.7629064204104452,0.0318600607978238,0.008216168242333805,-0.0009022065422373398,0.9994581617700301,0.0611
Basler_acA2040-35gm__23324651__20250701_095643785_0099.tiff,53.189494040907164,49.474955678830696,772.6341905678843,-49.99981923899537,-45.998963179410225,777.0732893764779,99.59671645283866,99.26215952267755,3.244520652988747,140.6520855002168,-0.7692704997832038,0.030055203947597392,0.006376996945469956,-0.0010179510366596382,0.9995273795155952,0.0653
