image_name,M1_tx_mm,M1_ty_mm,M1_tz_mm,M2_tx_mm,M2_ty_mm,M2_tz_mm,tx_rel_mm,ty_rel_mm,tz_rel_mm,distance_mm,error_mm,qx_rel_mm,qy_rel_mm,qz_rel_mm,qw_rel_mm,elapsed_time_s
Basler_acA2040-35gm__23324651__20250701_094915538_0000.tiff,64.83988976022455,49.66298282732583,971.5693652791759,-38.34216916928303,-45.89220113271531,975.6513864346484,99.58159059283439,99.3316829701972,3.2736732568702243,140.69112752154416,-0.7302284784558424,0.03338292869438543,0.0036926941751706014,-0.0009237908835989697,0.9994353859514469,0.0451
Basler_acA2040-35gm__23324651__20250701_094915538_0001.tiff,64.80432425279486,49.63975937359534,971.0317566791759,-38.33511387068795,-45.879866753323704,975.6222921760765,99.60533110135994,99.19643289032345,4.654181563546245,140.65139774635173,-0.7699582536482694,0.035761499399939736,-0.0003926739398542342,-0.0010860331842403696,0.9993596857487137,0.0468
Basler_acA2040-35gm__23324651__20250701_094915538_0002.tiff,64.80432425279486,49.63975937359534,971.0317566791759,-38.33511387068795,-45.879866753323704,975.6222921760765,99.60533110135994,99.19643289032345,4.654181563546245,140.65139774635173,-0.7699582536482694,0.035761499399939736,-0.0003926739398542342,-0.0010860331842403696,0.9993596857487137,0.0403
Basler_acA2040-35gm__23324651__20250701_094915538_0003.tiff,64.82714631763109,49.66262611906851,971.5213816611983,-38.324976048080295,-45.86820653733363,975.5300116401293,99.582887783963,99.25092996032434,3.882114565750605,140.65052239819155,-0.7708336018084481,0.03501732980568287,-0.0005454656914679501,-0.00122083830191933,0.9993858107029037,0.0419
Basler_acA2040-35gm__23324651__20250701_094915538_0004.tiff,64.82728074038637,49.687402302376,971.663111955349,-38.34768290898024,-45.86641806516068,975.5653579057715,99.5861255085345,99.30673746037527,3.4071594491148494,140.67989634036977,-0.7414596596302374,0.03253197125448024,-0.0009180631327465221,-0.0011698444100097236,0.9994695890673405,0.0405
Basler_acA2040-35gm__23324651__20250701_094915538_0005.tiff,64.81918707990484,49.65721227654296,971.430271795002,-38.3443378679534,-45.870168023322194,975.4528831046022,99.57087882914361,99.28000501937765,3.673603260411329,140.65693963815136,-0.7644163618486459,0.03372759568934465,-0.0003484596870614265,-0.0009853814608876217,0.9994305162882706,0.0401
Basler_acA2040-35gm__23324651__20250701_094915538_0006.tiff,64.81918707990484,49.65721227654296,971.430271795002,-38.3443378679534,-45.870168023322194,975.4528831046022,99.57087882914361,99.28000501937765,3.673603260411329,140.65693963815136,-0.7644163618486459,0.03372759568934465,-0.0003484596870614265,-0.0009853814608876217,0.9994305162882706,0.0400
Basler_acA2040-35gm__23324651__20250701_094915538_0007.tiff,64.81918707990484,49.65721227654296,971.430271795002,-38.3443378679534,-45.870168023322194,975.4528831046022,99.57087882914361,99.28000501937765,3.673603260411329,140.65693963815136,-0.7644163618486459,0.03372759568934465,-0.0003484596870614265,-0.0009853814608876217,0.9994305162882706,0.0461
Basler_acA2040-35gm__23324651__20250701_094915538_0008.tiff,64.8290177997976,49.63991605486154,971.6131580832515,-38.32274187371662,-45.87705265466074,975.3417466503591,99.54767640854845,99.30074804165986,2.701993324707108,140.63313694823512,-0.7882190517648837,0.0326543958956166,-0.0005519818361821953,-0.0010696059559194406,0.9994659782543095,0.0446
Basler_acA2040-35gm__23324651__20250701_094915538_0009.tiff,64.82183614146612,49.6412790924235,971.432911427841,-38.35366110660853,-45.90053899580125,975.7894652439397,99.59882473686338,99.28976061599681,3.7442415783541794,140.6854711658011,-0.735884834198913,0.03290722743354918,0.000794048969880108,-0.0009470344850538777,0.9994576464235762,0.0478
Basler_acA2040-35gm__23324651__20250701_094915538_0010.tiff,64.82183614146612,49.6412790924235,971.432911427841,-38.35366110660853,-45.90053899580125,975.7894652439397,99.59882473686338,99.28976061599681,3.7442415783541794,140.6854711658011,-0.735884834198913,0.03290722743354918,0.000794048969880108,-0.0009470344850538777,0.9994576464235762,0.0404
Basler_acA2040-35gm__23324651__20250701_094915538_0011.tiff,64.84823551966805,49.65424580460785,971.6384896457724,-38.31685088215441,-45.88294709747476,975.4181399704588,99.5520190923595,99.32328547648589,2.9927400944803617,140.65801092181752,-0.763345078182482,0.03327614420478124,-0.001134715886752955,-0.0011051847401721254,0.9994449405612142,0.0408
Basler_acA2040-35gm__23324651__20250701_094915538_0012.tiff,64.84044730539527,49.65281528302044,971.5694230887254,-38.3285884439788,-45.88595705996693,975.560589224546,99.57588227367584,99.30127896108513,3.3669023591883507,140.66782277900128,-0.7535332209987189,0.03381745130463227,0.0003409597619557962,-0.0010952142535562118,0.9994273681661107,0.0444
Basler_acA2040-35gm__23324651__20250701_094915538_0013.tiff,64.85083166263087,49.66313744335685,971.6986800015293,-38.31962735368765,-45.87333771823607,975.3693072445794,99.57350134466597,99.29179432752537,3.3305575330777604,140.65857671787006,-0.7627792821299408,0.032918063320630915,-0.001906046859354382,-0.0010871076187026966,0.9994556449836153,0.0400
Basler_acA2040-35gm__23324651__20250701_094915538_0014.tiff,64.85083166263087,49.66313744335685,971.6986800015293,-38.31962735368765,-45.87333771823607,975.3693072445794,99.57350134466597,99.29179432752537,3.3305575330777604,140.65857671787006,-0.7627792821299408,0.032918063320630915,-0.001906046859354382,-0.0010871076187026966,0.9994556449836153,0.0425
Basler_acA2040-35gm__23324651__20250701_094915538_0015.tiff,64.8476326601027,49.66338246611553,971.5331351615077,-38.307787666206615,-45.866768225291764,975.2979940671526,99.55561393620704,99.29430134312929,3.247468393175801,140.64574147979008,-0.7756145202099276,0.03420269787690134,0.0003526976836043118,-0.0010405227376843657,0.9994143126725361,0.0432
Basler_acA2040-35gm__23324651__20250701_094915538_0016.tiff,64.82663261915728,49.667335791363186,971.3750530750644,-38.334775363853716,-45.86441032980546,975.6907715408709,99.59415083185935,99.25211131361579,4.152054882011202,140.66703963570416,-0.7543163642958461,0.03361093597873409,-0.001315950596757597,-0.0011152824172848065,0.9994335042421733,0.0402
Basler_acA2040-35gm__23324651__20250701_094915538_0017.tiff,64.85978487482832,49.68878041161669,971.8730206889195,-38.31190207782632,-45.84712092852836,975.2118936344424,99.53724913584561,99.33671041355696,2.6846796379766946,140.6508212065498,-0.7705347934501958,0.03278025402834836,-0.0024566370283375413,-0.0010686324365624133,0.9994589926080327,0.0374
Basler_acA2040-35gm__23324651__20250701_094915538_0018.tiff,64.85978487482832,49.68878041161669,971.8730206889195,-38.31190207782632,-45.84712092852836,975.2118936344424,99.53724913584561,99.33671041355696,2.6846796379766946,140.6508212065498,-0.7705347934501958,0.03278025402834836,-0.0024566370283375413,-0.0010686324365624133,0.9994589926080327,0.0433
Basler_acA2040-35gm__23324651__20250701_094915538_0019.tiff,64.81544956238861,49.678977606009816,971.4773825910075,-38.357513484958496,-45.865286019752745,975.842170434181,99.60808406264468,99.28281940906739,3.6836596246130338,140.6855287109317,-0.7358272890683111,0.033989681695428486,0.002804780423974297,-0.0010662262836628018,0.9994176794046264,0.0422
Basler_acA2040-35gm__23324651__20250701_094915538_0020.tiff,64.8243937891828,49.660837039801315,971.3659496072519,-38.33082224107725,-45.86447975436894,975.5248522211812,99.56744927010749,99.27906901992307,3.6565987215271267,140.6534081130932,-0.7679478869067964,0.03361540827606287,0.0010843262282830798,-0.0009516483640289901,0.9994338011736723,0.0394
Basler_acA2040-35gm__23324651__20250701_094915538_0021.tiff,64.8243937891828,49.660837039801315,971.3659496072519,-38.33082224107725,-45.86447975436894,975.5248522211812,99.56744927010749,99.27906901992307,3.6565987215271267,140.6534081130932,-0.7679478869067964,0.03361540827606287,0.0010843262282830798,-0.0009516483640289901,0.9994338011736723,0.0414
Basler_acA2040-35gm__23324651__20250701_094915538_0022.tiff,64.82441244318343,49.66322537085915,971.4202806099906,-38.32908358220724,-45.86636073220927,975.5391698492276,99.57320210779496,99.27262712991327,3.6923890063730314,140.65386881223338,-0.7674871877666192,0.03440585921717749,-0.0007049811262272306,-0.0010262971065174513,0.9994071675585425,0.0398
Basler_acA2040-35gm__23324651__20250701_094915538_0023.tiff,64.84573197937677,49.659368211376986,971.4776968199022,-38.32581695089583,-45.87943659435789,975.7015268127425,99.59356216530871,99.27626038830765,3.9011499235594993,140.67648158874445,-0.7448744112555516,0.03396878971092355,0.0003671757436138212,-0.0009570529994381838,0.9994223684494482,0.0387
Basler_acA2040-35gm__23324651__20250701_094915538_0024.tiff,64.86384754312117,49.661697595351434,971.5226501155043,-38.2946237644625,-45.8718089231795,975.4950999029982,99.58423249073809,99.28143818018654,3.2059475451632347,140.6559683325166,-0.7653876674833953,0.033019564521297756,-0.0008387611019248783,-0.00124697147716584,0.9994535756606072,0.0430
Basler_acA2040-35gm__23324651__20250701_094915538_0025.tiff,64.84412436933214,49.66890136191735,971.4445575346649,-38.304256620642484,-45.85989039239251,975.437660597899,99.57018289260644,99.28094735715567,3.2180114299746876,140.64595062412874,-0.7754053758712587,0.03489577951184468,-0.00024369633548419233,-0.0012365963921194593,0.9993901620557007,0.0397
Basler_acA2040-35gm__23324651__20250701_094915538_0026.tiff,64.84412436933214,49.66890136191735,971.4445575346649,-38.304256620642484,-45.85989039239251,975.437660597899,99.57018289260644,99.28094735715567,3.2180114299746876,140.64595062412874,-0.7754053758712587,0.03489577951184468,-0.00024369633548419233,-0.0012365963921194593,0.9993901620557007,0.0383
Basler_acA2040-35gm__23324651__20250701_094915538_0027.tiff,64.86122683492307,49.67742707937341,971.6723999271724,-38.31013044940243,-45.862220340172804,975.5968486892612,99.57986223310834,99.29201557544474,3.5356995953007564,140.66824265280135,-0.7531133471986493,0.03265022169025638,-0.00018851100910063565,-0.0010293920031773976,0.9994662914972573,0.0398
Basler_acA2040-35gm__23324651__20250701_094915538_0028.tiff,64.8414045651168,49.67551896226136,971.5844709359435,-38.331639137927176,-45.85985772622963,975.6189686451072,99.59051157780476,99.29458918006719,3.20575747057672,140.66969225006267,-0.751663749937336,0.032282799620508895,0.00016321860178463476,-0.0011280661139935495,0.9994781246606614,0.0382
Basler_acA2040-35gm__23324651__20250701_094915538_0029.tiff,64.8202160158565,49.68898979440206,971.6064559115995,-38.351175549359525,-45.85505205744829,975.6689396436376,99.61891439511093,99.26354895094124,3.510482782749458,140.67517103229102,-0.7461849677089845,0.03364464196494338,0.00045661719953740514,-0.0012839436977488048,0.9994329297438447,0.0381
Basler_acA2040-35gm__23324651__20250701_094915538_0030.tiff,64.8202160158565,49.68898979440206,971.6064559115995,-38.351175549359525,-45.85505205744829,975.6689396436376,99.61891439511093,99.26354895094124,3.510482782749458,140.67517103229102,-0.7461849677089845,0.03364464196494338,0.00045661719953740514,-0.0012839436977488048,0.9994329297438447,0.0438
Basler_acA2040-35gm__23324651__20250701_094915538_0031.tiff,64.81821766567718,49.676194467651165,971.5157942233623,-38.346834522768056,-45.86571737677452,975.5404180016053,99.57731675077002,99.28712159346522,3.7293408117667903,140.66798679333206,-0.7533692066679407,0.03490979776713204,0.0007423191216840971,-0.0010502381405718133,0.9993896397211788,0.0377
Basler_acA2040-35gm__23324651__20250701_094915538_0032.tiff,64.81587853557286,49.67605318222946,971.594734877404,-38.350957709192635,-45.85921411141161,975.4884070256915,99.58243635361649,99.28862275698005,3.263715876126505,140.66109654207895,-0.7602594579210518,0.03305091191856445,-8.080345738328427e-05,-0.0011737956742989117,0.9994529768307601,0.0392
Basler_acA2040-35gm__23324651__20250701_094915538_0033.tiff,64.82869907977722,49.67082839525789,971.5943082459968,-38.33769838527856,-45.86850669185399,975.4740192036744,99.57561247995437,99.29645225681787,3.321782709914456,140.66315179150666,-0.7582042084933391,0.03248334428048194,-0.0008661755174113263,-0.001114645690417906,0.9994712800522653,0.0380
Basler_acA2040-35gm__23324651__20250701_094915538_0034.tiff,64.82869907977722,49.67082839525789,971.5943082459968,-38.33769838527856,-45.86850669185399,975.4740192036744,99.57561247995437,99.29645225681787,3.321782709914456,140.66315179150666,-0.7582042084933391,0.03248334428048194,-0.0008661755174113263,-0.001114645690417906,0.9994712800522653,0.0390
Basler_acA2040-35gm__23324651__20250701_094915538_0035.tiff,64.84014678405843,49.66741299607461,971.564307336075,-38.333899897779574,-45.88115770323068,975.6028670766525,99.59168708562422,99.29309243267933,3.6195158183031095,140.6795053878298,-0.7418506121701967,0.03286672293986254,-0.0005505471687352475,-0.0009839804715293004,0.9994591073192745,0.0390
Basler_acA2040-35gm__23324651__20250701_094915538_0036.tiff,64.84056089432103,49.66578075317545,971.5674553166449,-38.31959907155776,-45.862649640605646,975.4533736794255,99.55554114668087,99.30777526481137,3.0757077482466144,140.65134190332978,-0.7700140966702236,0.03224901136449309,-0.0004815363971106101,-0.0008915992348977706,0.9994793516824224,0.0382
Basler_acA2040-35gm__23324651__20250701_094915538_0037.tiff,64.87581304365305,49.670664993834414,971.6833587390563,-38.29771598156466,-45.878872733232946,975.53985784684,99.58007452976855,99.30373388758602,3.4555794552126873,140.67467375736845,-0.7466822426315503,0.032754793886292696,-0.000994728365072989,-0.0010666047543213685,0.9994623536418189,0.0395
Basler_acA2040-35gm__23324651__20250701_094915538_0038.tiff,64.87581304365305,49.670664993834414,971.6833587390563,-38.29771598156466,-45.878872733232946,975.53985784684,99.58007452976855,99.30373388758602,3.4555794552126873,140.67467375736845,-0.7466822426315503,0.032754793886292696,-0.000994728365072989,-0.0010666047543213685,0.9994623536418189,0.0451
Basler_acA2040-35gm__23324651__20250701_094915538_0039.tiff,64.85097864539314,49.677303243691455,971.6072990112962,-38.34242842506324,-45.88024918465922,975.902290500318,99.61663545716127,99.31977828630933,3.267969117063174,140.7073986711313,-0.7139573288687018,0.030466862292076194,0.001979458729249652,-0.000920468741020264,0.9995333935304571,0.0415
Basler_acA2040-35gm__23324651__20250701_094915538_0040.tiff,64.85576896905981,49.66969150685786,971.5685773782218,-38.30470371631837,-45.87011713240221,975.4606846329044,99.55487636052698,99.31724648108724,3.1619302070409194,140.65947056056712,-0.7618854394328878,0.03374278706007474,0.00041682794841470136,-0.001038279631357786,0.9994299237821965,0.0389
Basler_acA2040-35gm__23324651__20250701_094915538_0041.tiff,64.85576896905981,49.66969150685786,971.5685773782218,-38.30470371631837,-45.87011713240221,975.4606846329044,99.55487636052698,99.31724648108724,3.1619302070409194,140.65947056056712,-0.7618854394328878,0.03374278706007474,0.00041682794841470136,-0.001038279631357786,0.9994299237821965,0.0470
Basler_acA2040-35gm__23324651__20250701_094915538_0042.tiff,64.8405942758948,49.684098946672904,971.6944937170595,-38.337639486272614,-45.85549591331431,975.4505697115728,99.58855220674108,99.2893005880377,3.3801291796341504,140.6686539893217,-0.7527020106782913,0.03212225305178595,-0.002262829736375119,-0.001175067718982092,0.9994806949993166,0.0376
Basler_acA2040-35gm__23324651__20250701_094915538_0043.tiff,64.8156990687961,49.68203305180776,971.5245029073197,-38.3407798430366,-45.84903223034948,975.3298538905785,99.54809785063354,99.3055291626337,3.2422775308363905,140.64822882474192,-0.7731271752580824,0.03339560424929377,0.0002768985309393109,-0.0010160459447216047,0.9994416564235585,0.0414
Basler_acA2040-35gm__23324651__20250701_094915538_0044.tiff,64.84806578501042,49.67391124845088,971.7450357468059,-38.32905159311262,-45.86484983359038,975.5615203869498,99.55637071095997,99.32888780425388,3.1684496193963296,140.66889483662973,-0.7524611633702705,0.03233419751887715,-8.276270997278852e-05,-0.0009776622477745685,0.9994766315415651,0.0408
Basler_acA2040-35gm__23324651__20250701_094915538_0045.tiff,64.84806578501042,49.67391124845088,971.7450357468059,-38.32905159311262,-45.86484983359038,975.5615203869498,99.55637071095997,99.32888780425388,3.1684496193963296,140.66889483662973,-0.7524611633702705,0.03233419751887715,-8.276270997278852e-05,-0.0009776622477745685,0.9994766315415651,0.0365
Basler_acA2040-35gm__23324651__20250701_094915538_0046.tiff,64.83370051664109,49.665902898920706,971.4483789359023,-38.32373527259206,-45.859758886094795,975.4727940037504,99.5792039736483,99.26471147734212,3.647427313576812,140.6513580976496,-0.7699979023504113,0.03276921517726365,-0.002019758286010487,-0.0011424135744895413,0.9994602513378695,0.0419
Basler_acA2040-35gm__23324651__20250701_094915538_0047.tiff,64.85463891442633,49.66953657897488,971.5236865478159,-38.31520956070669,-45.87377575347342,975.6400930709759,99.59359459103848,99.29708767250538,3.269749943992317,140.67511140390678,-0.74624459609322,0.03169866473431276,0.002842944015266492,-0.0010190696431597466,0.9994929083392489,0.0379
Basler_acA2040-35gm__23324651__20250701_094915538_0048.tiff,64.84547421267942,49.672438697202615,971.5267072175296,-38.32282786263113,-45.87030640644511,975.6182684903592,99.58168509418277,99.29529140036644,3.576124747793452,140.67286720861438,-0.7484887913856255,0.03173377013572176,-0.001991018812284036,-0.0009275667521310734,0.9994939436019523,0.0393
