image_name,M1_tx_mm,M1_ty_mm,M1_tz_mm,M2_tx_mm,M2_ty_mm,M2_tz_mm,tx_rel_mm,ty_rel_mm,tz_rel_mm,distance_mm,error_mm,qx_rel_mm,qy_rel_mm,qz_rel_mm,qw_rel_mm,elapsed_time_s
Basler_acA2040-35gm__23324651__20250701_094915538_0049.tiff,64.84354858949403,49.6782058828992,971.6321865007593,-38.32741861888505,-45.86565863699518,975.5570548659682,99.56156193669446,99.31689093447746,3.454514962689448,140.67083249129004,-0.7505235087099607,0.03311268039818486,-0.0007034356692847736,-0.0009201897566710049,0.9994509536870324,0.0423
Basler_acA2040-35gm__23324651__20250701_094915538_0050.tiff,64.84354858949403,49.6782058828992,971.6321865007593,-38.32741861888505,-45.86565863699518,975.5570548659682,99.56156193669446,99.31689093447746,3.454514962689448,140.67083249129004,-0.7505235087099607,0.03311268039818486,-0.0007034356692847736,-0.0009201897566710049,0.9994509536870324,0.0411
Basler_acA2040-35gm__23324651__20250701_094915538_0051.tiff,64.82671206458257,49.67582990408766,971.517165290809,-38.34209848245987,-45.860094732681056,975.4576827179645,99.5789699142052,99.29057893391918,3.442924524380331,140.66429555323413,-0.7570604467658768,0.032514782686486526,-0.0003195246388315539,-0.001028114817854831,0.9994706748028063,0.0433
Basler_acA2040-35gm__23324651__20250701_094915538_0052.tiff,64.83728960455012,49.67477512346641,971.6332360575726,-38.327307713935454,-45.85270383708587,975.3051694519592,99.53795021252975,99.32558812085348,2.9224105172560577,140.64820109513258,-0.7731549048674253,0.03355990229217235,-0.00106711144295343,-0.00098044649910253,0.999435657236608,0.0453
Basler_acA2040-35gm__23324651__20250701_094915538_0053.tiff,64.84135760662197,49.683500023615196,971.6401080670009,-38.3376228109485,-45.85791449255237,975.6054071677764,99.58722179211684,99.29232612579567,3.6341041502024884,140.67617952133244,-0.7451764786675596,0.033672890786186634,-0.001181406227124922,-0.0010482996115560412,0.9994316593811468,0.0440
Basler_acA2040-35gm__23324651__20250701_094915538_0054.tiff,64.84135760662197,49.683500023615196,971.6401080670009,-38.3376228109485,-45.85791449255237,975.6054071677764,99.58722179211684,99.29232612579567,3.6341041502024884,140.67617952133244,-0.7451764786675596,0.033672890786186634,-0.001181406227124922,-0.0010482996115560412,0.9994316593811468,0.0388
Basler_acA2040-35gm__23324651__20250701_094915538_0055.tiff,64.83280093507429,49.68412703212209,971.5630181352273,-38.33474533581157,-45.85623373727041,975.5367318250419,99.56199107408509,99.32577350358055,3.0156576843014538,140.6673151090532,-0.7540408909468113,0.032140023095176745,0.0005601511504058597,-0.0009799776490507066,0.9994827386152987,0.0408
Basler_acA2040-35gm__23324651__20250701_094915538_0056.tiff,64.81956422347113,49.68449780559811,971.658415456539,-38.35165372966809,-45.86393201043316,975.5818429790521,99.56325626382943,99.31296886437221,3.6452922043211933,140.67407699276944,-0.74727900723056,0.03498524141319723,-0.00029919864562458226,-0.0010823532386444617,0.99938719817441,0.0456
Basler_acA2040-35gm__23324651__20250701_094915538_0057.tiff,64.80082780410446,49.65926796012839,971.3699416058395,-38.35108237182889,-45.86283954525691,975.5471243886492,99.59031758721706,99.23617414940745,4.023535047806837,140.64934571911527,-0.7720102808847287,0.03319764506157483,-0.001490261833941799,-0.001092390147123591,0.9994470982327172,0.0388
Basler_acA2040-35gm__23324651__20250701_094915538_0058.tiff,64.80082780410446,49.65926796012839,971.3699416058395,-38.35108237182889,-45.86283954525691,975.5471243886492,99.59031758721706,99.23617414940745,4.023535047806837,140.64934571911527,-0.7720102808847287,0.03319764506157483,-0.001490261833941799,-0.001092390147123591,0.9994470982327172,0.0377
Basler_acA2040-35gm__23324651__20250701_094915538_0059.tiff,64.84816439349974,49.678223569723514,971.7757161069152,-38.334663674273855,-45.86620349855494,975.414539524452,99.56387604339865,99.32472923122319,3.2105043361237984,140.6722239382506,-0.7491320617494068,0.034245940076102675,-0.001980197979682598,-0.0011506922553854537,0.9994108115843047,0.0435
Basler_acA2040-35gm__23324651__20250701_094915538_0060.tiff,64.84816439349974,49.678223569723514,971.7757161069152,-38.334663674273855,-45.86620349855494,975.414539524452,99.56387604339865,99.32472923122319,3.2105043361237984,140.6722239382506,-0.7491320617494068,0.034245940076102675,-0.001980197979682598,-0.0011506922553854537,0.9994108115843047,0.0384
Basler_acA2040-35gm__23324651__20250701_094915538_0061.tiff,64.82796415919715,49.65991143844629,971.4525930094193,-38.34156482329451,-45.88190513911887,975.6921644879297,99.60346470797433,99.26784043542624,3.9000083571407718,140.677519141232,-0.7438368587679918,0.03154444598590956,0.00029268130370182024,-0.0010544336710876412,0.9995017510913774,0.0429
Basler_acA2040-35gm__23324651__20250701_094915538_0062.tiff,64.82796415919715,49.65991143844629,971.4525930094193,-38.34156482329451,-45.88190513911887,975.6921644879297,99.60346470797433,99.26784043542624,3.9000083571407718,140.677519141232,-0.7438368587679918,0.03154444598590956,0.00029268130370182024,-0.0010544336710876412,0.9995017510913774,0.0420
Basler_acA2040-35gm__23324651__20250701_094915538_0063.tiff,64.82046330566953,49.65943693467628,971.4017044354252,-38.34699473336026,-45.875263149617794,975.6199110895368,99.60330769235713,99.26239485412488,3.788753142290213,140.670524936135,-0.7508310638650073,0.0339270609870571,0.0006635711260167085,-0.0010547198882946394,0.9994235347299455,0.0403
Basler_acA2040-35gm__23324651__20250701_094915538_0064.tiff,64.82893484374458,49.67163163673665,971.5777276784884,-38.352058615145154,-45.87305486858143,975.754553816082,99.59798781904988,99.30348199242363,3.4073000636027917,140.68599932881253,-0.7353566711874748,0.03273168484454864,0.0022568822331237044,-0.0009737328427649,0.9994611523887128,0.0470
Basler_acA2040-35gm__23324651__20250701_094915538_0065.tiff,64.83942868814317,49.67873512005578,971.6918612635778,-38.33341370331132,-45.85768450099718,975.408393654378,99.58547591052141,99.29028445484897,3.134947320741599,140.66149257758389,-0.7598634224161174,0.03190604846638438,-0.001322906194709805,-0.0012169757048704644,0.9994892560506063,0.0377
Basler_acA2040-35gm__23324651__20250701_094915538_0066.tiff,64.83249982244324,49.694494223693354,971.8687164679161,-38.36673190010002,-45.868924014212084,975.7068934894373,99.5969865898092,99.34333729088212,2.919166734523859,140.70245177780146,-0.718904222198546,0.032243210082433846,0.0015193371752151238,-0.0010369217885115383,0.9994783598514441,0.0394
Basler_acA2040-35gm__23324651__20250701_094915538_0067.tiff,64.83249982244324,49.694494223693354,971.8687164679161,-38.36673190010002,-45.868924014212084,975.7068934894373,99.5969865898092,99.34333729088212,2.919166734523859,140.70245177780146,-0.718904222198546,0.032243210082433846,0.0015193371752151238,-0.0010369217885115383,0.9994783598514441,0.0465
Basler_acA2040-35gm__23324651__20250701_094915538_0068.tiff,64.79947873810617,49.66228324067764,971.3859868297089,-38.36795767913192,-45.874370218464726,975.7673202824222,99.60910431074569,99.26078400710051,3.910405427536179,140.67682173656394,-0.7445342634360657,0.03356136397213208,0.00029910876483653636,-0.0009745060993538768,0.9994361388903941,0.0404
Basler_acA2040-35gm__23324651__20250701_094915538_0069.tiff,64.79485664067417,49.667114626659874,971.4409654339456,-38.361898715483896,-45.8568757321383,975.4622328559826,99.5846197520759,99.2552974781786,3.6890286946942297,140.64963384722176,-0.7717221527782385,0.03420291316886333,-0.0006964692709370877,-0.0012140588775730356,0.9994139291216426,0.0404
Basler_acA2040-35gm__23324651__20250701_094915538_0070.tiff,64.79485664067417,49.667114626659874,971.4409654339456,-38.361898715483896,-45.8568757321383,975.4622328559826,99.5846197520759,99.2552974781786,3.6890286946942297,140.64963384722176,-0.7717221527782385,0.03420291316886333,-0.0006964692709370877,-0.0012140588775730356,0.9994139291216426,0.0380
Basler_acA2040-35gm__23324651__20250701_094915538_0071.tiff,64.80579144422141,49.65373610587529,971.2903179739327,-38.363380255009766,-45.87754015034508,975.7638241967063,99.62441961873095,99.23933854795138,4.079667923868158,140.67734355671112,-0.7440124432888808,0.033786406114828214,0.000248561272660223,-0.0010599171055002208,0.999428483461857,0.0443
Basler_acA2040-35gm__23324651__20250701_094915538_0072.tiff,64.80579144422141,49.65373610587529,971.2903179739327,-38.363380255009766,-45.87754015034508,975.7638241967063,99.62441961873095,99.23933854795138,4.079667923868158,140.67734355671112,-0.7440124432888808,0.033786406114828214,0.000248561272660223,-0.0010599171055002208,0.999428483461857,0.0362
Basler_acA2040-35gm__23324651__20250701_094915538_0073.tiff,64.84603701496894,49.67338347064981,971.5366237090899,-38.32934201032711,-45.86670367287084,975.6963975934508,99.5979653760583,99.27087159907009,3.988753199242856,140.6782527868968,-0.7431032131032111,0.033086709256045795,-0.0010892160076347661,-0.001019919789257647,0.9994513710244827,0.0466
Basler_acA2040-35gm__23324651__20250701_094915538_0074.tiff,64.84603701496894,49.67338347064981,971.5366237090899,-38.32934201032711,-45.86670367287084,975.6963975934508,99.5979653760583,99.27087159907009,3.988753199242856,140.6782527868968,-0.7431032131032111,0.033086709256045795,-0.0010892160076347661,-0.001019919789257647,0.9994513710244827,0.0384
Basler_acA2040-35gm__23324651__20250701_094915538_0075.tiff,64.83764621256154,49.680942118534965,971.5762643957374,-38.33250382703844,-45.85375503876662,975.48050449404,99.56221741945612,99.31679797873213,3.12086729111527,140.66343274240143,-0.757923257598577,0.033163277287684464,0.0011687143141757667,-0.0009876252272317634,0.9994487759474232,0.0383
Basler_acA2040-35gm__23324651__20250701_094915538_0076.tiff,64.84826644689637,49.686322138700525,971.710107566272,-38.328460950682974,-45.85237826162329,975.4607051021734,99.55441347568319,99.3403102314146,2.7511548797832797,140.6667954157396,-0.7545605842603891,0.03199117109464503,-0.0015230087287761405,-0.0009437962541263728,0.9994865455147638,0.0459
Basler_acA2040-35gm__23324651__20250701_094915538_0077.tiff,64.80534292573972,49.680632339616196,971.4943337218659,-38.35685009497834,-45.844778448687684,975.3920044013862,99.5761125602123,99.27755913105818,3.361260510474029,140.65110739643714,-0.7702486035628624,0.034549308517845434,-0.0002717691976125204,-0.0011870720552042172,0.999402252490146,0.0415
Basler_acA2040-35gm__23324651__20250701_094915538_0078.tiff,64.80534292573972,49.680632339616196,971.4943337218659,-38.35685009497834,-45.844778448687684,975.3920044013862,99.5761125602123,99.27755913105818,3.361260510474029,140.65110739643714,-0.7702486035628624,0.034549308517845434,-0.0002717691976125204,-0.0011870720552042172,0.999402252490146,0.0391
Basler_acA2040-35gm__23324651__20250701_094915538_0079.tiff,64.8267467487654,49.704416031205845,971.9456634074045,-38.37196649289987,-45.85741630495728,975.7196305336868,99.57626241079065,99.36165423433421,2.847924536333868,140.69925743247785,-0.7220985675221527,0.03256786092918439,0.00033718077955423347,-0.0009883526017421935,0.9994689809607669,0.0386
Basler_acA2040-35gm__23324651__20250701_094915538_0080.tiff,64.78355730040916,49.672144592156826,971.4387696192183,-38.378832074159824,-45.8676259668836,975.7858933265428,99.6162654471086,99.24234103986126,4.0964896887604185,140.67417611086637,-0.7471798891336334,0.03242848416713519,2.696918851202158e-05,-0.0010254936218693056,0.9994735319407495,0.0378
Basler_acA2040-35gm__23324651__20250701_094915538_0081.tiff,64.79868439031358,49.677333819945495,971.5060994068924,-38.371714957314765,-45.86727835616093,975.6785023984919,99.59592502665457,99.2823456545992,3.7390805770531887,140.67804791137817,-0.7433080886218306,0.031934698515481474,0.0007913121565230251,-0.001000184334929542,0.9994891437564954,0.0390
Basler_acA2040-35gm__23324651__20250701_094915538_0082.tiff,64.79868439031358,49.677333819945495,971.5060994068924,-38.371714957314765,-45.86727835616093,975.6785023984919,99.59592502665457,99.2823456545992,3.7390805770531887,140.67804791137817,-0.7433080886218306,0.031934698515481474,0.0007913121565230251,-0.001000184334929542,0.9994891437564954,0.0385
Basler_acA2040-35gm__23324651__20250701_094915538_0083.tiff,64.82030402978909,49.671277505581095,971.5423634728918,-38.35615683479611,-45.87047122588955,975.6339619088078,99.60451880110644,99.2705557156674,3.8269579658201103,140.6781752972704,-0.7431807027296031,0.03347096908833708,0.0002244929271255431,-0.001169754256234575,0.9994389803815906,0.0436
Basler_acA2040-35gm__23324651__20250701_094915538_0084.tiff,64.82736284510204,49.67361662347972,971.4870858915986,-38.34985925730387,-45.86937090159942,975.7574307150963,99.60377726984807,99.28545448681092,3.70453125565251,140.6848871446333,-0.7364688553666952,0.03292326397320086,0.00274383456905758,-0.0008901839547132756,0.9994537196057331,0.0454
Basler_acA2040-35gm__23324651__20250701_094915538_0085.tiff,64.82863801842103,49.66535175553474,971.2583721419878,-38.34179156962603,-45.876801252050974,975.9234987264379,99.64067058422816,99.23066963204757,4.383482480494694,140.69187591597478,-0.7294800840252265,0.035503721962477114,0.0029031289576285984,-0.0010921269394455729,0.9993647306303214,0.0396
Basler_acA2040-35gm__23324651__20250701_094915538_0086.tiff,64.82863801842103,49.66535175553474,971.2583721419878,-38.34179156962603,-45.876801252050974,975.9234987264379,99.64067058422816,99.23066963204757,4.383482480494694,140.69187591597478,-0.7294800840252265,0.035503721962477114,0.0029031289576285984,-0.0010921269394455729,0.9993647306303214,0.0387
Basler_acA2040-35gm__23324651__20250701_094915538_0087.tiff,64.83714871957736,49.68735894719395,971.6208787346898,-38.339735375211134,-45.85378383131242,975.6115314126124,99.58691721943526,99.29601417413372,3.500310213074953,140.67517436892754,-0.74618163107246,0.033220078004891684,0.001393729581391112,-0.0009917358114289309,0.9994465970702403,0.0393
Basler_acA2040-35gm__23324651__20250701_094915538_0088.tiff,64.83282067854967,49.675169494367914,971.5428323207715,-38.3380909562342,-45.85002394361956,975.387564041561,99.57079094305779,99.29117689802676,3.316825606025753,140.65589767557614,-0.7654583244238609,0.03093768968199636,-0.0016784105607786635,-0.0009871548304398055,0.9995194184309132,0.0372
Basler_acA2040-35gm__23324651__20250701_094915538_0089.tiff,64.80682816367789,49.68474492193116,971.6217383363426,-38.36823130530443,-45.853299983458705,975.5855018796692,99.58663161438996,99.30108326093078,3.18119617521595,140.6709719245578,-0.7503840754422129,0.032626659732433,0.0008196787897836339,-0.0011233496750097788,0.9994666414077527,0.0428
Basler_acA2040-35gm__23324651__20250701_094915538_0090.tiff,64.80682816367789,49.68474492193116,971.6217383363426,-38.36823130530443,-45.853299983458705,975.5855018796692,99.58663161438996,99.30108326093078,3.18119617521595,140.6709719245578,-0.7503840754422129,0.032626659732433,0.0008196787897836339,-0.0011233496750097788,0.9994666414077527,0.0403
Basler_acA2040-35gm__23324651__20250701_094915538_0091.tiff,64.79226758759316,49.67401739757026,971.490642797235,-38.37292193793857,-45.856037011929885,975.5522632353714,99.59944702172989,99.25351029784122,3.772960697698946,140.66109762796688,-0.7602583720331211,0.03436336987512632,0.0001264128130374791,-0.0010820320464204113,0.999408811266579,0.0397
Basler_acA2040-35gm__23324651__20250701_094915538_0092.tiff,64.80465897478888,49.685004206524425,971.7489137030328,-38.37740300893797,-45.857581549835295,975.6725541892419,99.60013201576938,99.2863484757046,3.514722135856352,140.6780670996372,-0.7432889003628134,0.03421353427066328,-0.00018001580639540133,-0.001288136266594049,0.9994136993117407,0.0462
Basler_acA2040-35gm__23324651__20250701_094915538_0093.tiff,64.81649299543174,49.68045922925642,971.576800559667,-38.359579264735736,-45.863263437582184,975.7195279846597,99.59507488629056,99.29320665571817,3.5703205752257716,140.68072724645285,-0.7406287535471563,0.03380851802298403,0.00044062496846698383,-0.0010535889393477093,0.9994276761772578,0.0404
Basler_acA2040-35gm__23324651__20250701_094915538_0094.tiff,64.81649299543174,49.68045922925642,971.576800559667,-38.359579264735736,-45.863263437582184,975.7195279846597,99.59507488629056,99.29320665571817,3.5703205752257716,140.68072724645285,-0.7406287535471563,0.03380851802298403,0.00044062496846698383,-0.0010535889393477093,0.9994276761772578,0.0384
Basler_acA2040-35gm__23324651__20250701_094915538_0095.tiff,64.83190434235763,49.67851475788302,971.5748665661966,-38.350394338105495,-45.87120588831154,975.7446716472429,99.59793333696827,99.31485916839611,3.2455468461441983,140.69016721492676,-0.7311887850732433,0.032433009047654594,0.0022016867307609856,-0.001023083723631521,0.9994709629595794,0.0413
Basler_acA2040-35gm__23324651__20250701_094915538_0096.tiff,64.83997675966809,49.67077595071648,971.456182353272,-38.313428381689164,-45.85366461268592,975.3601340547254,99.53668271487285,99.31308524418499,3.1850383820668515,140.64417718517626,-0.777178814823742,0.0352704498051626,0.00018236907353379463,-0.0011533885532761584,0.9993771219148995,0.0383
Basler_acA2040-35gm__23324651__20250701_094915538_0097.tiff,64.85230174936264,49.678298809039,971.5458387264539,-38.320375408718014,-45.86036236823397,975.5621040785121,99.57290149798753,99.3055503433839,3.4658962995404163,140.67113235802665,-0.7502236419733492,0.033218802648061936,-0.0010803244441724273,-0.001060995813477548,0.9994469562401038,0.0372
Basler_acA2040-35gm__23324651__20250701_094915538_0098.tiff,64.85230174936264,49.678298809039,971.5458387264539,-38.320375408718014,-45.86036236823397,975.5621040785121,99.57290149798753,99.3055503433839,3.4658962995404163,140.67113235802665,-0.7502236419733492,0.033218802648061936,-0.0010803244441724273,-0.001060995813477548,0.9994469562401038,0.0404
Basler_acA2040-35gm__23324651__20250701_094915538_0099.tiff,64.81595719857164,49.671273752792665,971.3202699324424,-38.34086005872632,-45.86265761880135,975.625803698551,99.5985417026399,99.26278782316604,3.6916195984583178,140.66484497193713,-0.7565110280628744,0.0329696069411787,0.0009994303657423272,-0.001019601298080792,0.9994553349551349,0.0372
