pair,marker,sample_idx,dist1_mm,dist2_mm,delta_mm,true_mm,error_mm
0_+10,1,1,875.7567988926622,776.8840236464276,98.8727752462346,100,1.1272247537654039
0_+10,1,2,875.7567988926622,776.8840236464276,98.8727752462346,100,1.1272247537654039
0_+10,1,3,875.68957571231,776.9455961467387,98.7439795655713,100,1.2560204344287058
0_+10,1,4,875.68957571231,776.9455961467387,98.7439795655713,100,1.2560204344287058
0_+10,1,5,875.9094737936897,776.8800738115416,99.0293999821481,100,0.9706000178518934
0_+10,1,6,875.729951888996,776.8498136840246,98.88013820497133,100,1.119861795028669
0_+10,1,7,875.7547466847577,776.9101491813599,98.84459750339784,100,1.1554024966021643
0_+10,1,8,875.6581833756085,776.6764653606247,98.98171801498381,100,1.0182819850161877
0_+10,1,9,875.7128003513786,776.802746149123,98.91005420225565,100,1.089945797744349
0_+10,1,10,875.7128003513786,776.802746149123,98.91005420225565,100,1.089945797744349
0_+10,1,11,876.0041162270422,776.7478756489812,99.25624057806101,100,0.7437594219389894
0_+10,1,12,875.4970540392022,776.7478756489812,98.749178390221,100,1.2508216097789955
0_+10,1,13,875.7285305892599,776.8868094074511,98.8417211818088,100,1.1582788181912065
0_+10,1,14,875.8415445855059,776.7443389321851,99.09720565332077,100,0.9027943466792294
0_+10,1,15,875.8415445855059,776.858642653614,98.98290193189189,100,1.0170980681081119
0_+10,1,16,875.7562766791079,776.8402428690671,98.91603381004086,100,1.083966189959142
0_+10,1,17,875.7121846819808,776.7593804660812,98.95280421589962,100,1.0471957841003814
0_+10,1,18,875.7121846819808,776.7593804660812,98.95280421589962,100,1.0471957841003814
0_+10,1,19,875.7482660591564,776.6352196956113,99.1130463635451,100,0.8869536364549049
0_+10,1,20,875.8533323392919,776.788005937625,99.06532640166688,100,0.93467359833312
0_+10,1,21,875.8533323392919,776.788005937625,99.06532640166688,100,0.93467359833312
0_+10,1,22,875.6865555049179,776.7781400372164,98.9084154677015,100,1.0915845322984978
0_+10,1,23,875.7593345248918,776.8296234441879,98.9297110807039,100,1.0702889192961038
0_+10,1,24,875.7593345248918,776.8296234441879,98.9297110807039,100,1.0702889192961038
0_+10,1,25,875.6603877837914,776.8051445264254,98.85524325736606,100,1.1447567426339447
0_+10,1,26,875.6603877837914,776.8051445264254,98.85524325736606,100,1.1447567426339447
0_+10,1,27,875.4607197817696,776.8191921470703,98.64152763469929,100,1.3584723653007131
0_+10,1,28,875.4607197817696,776.7555525092567,98.70516727251288,100,1.294832727487119
0_+10,1,29,875.6197061100066,776.7628066177623,98.85689949224434,100,1.143100507755662
0_+10,1,30,875.7046760129664,776.7628066177623,98.9418693952041,100,1.058130604795906
0_+10,1,31,875.6228883006168,776.7458814322296,98.87700686838718,100,1.1229931316128159
0_+10,1,32,875.63433221868,776.7180091900341,98.91632302864593,100,1.0836769713540662
0_+10,1,33,876.0723439593006,776.6593426085549,99.41300135074573,100,0.5869986492542694
0_+10,1,34,876.0723439593006,776.6593426085549,99.41300135074573,100,0.5869986492542694
0_+10,1,35,875.8354060737173,776.6630090340324,99.17239703968494,100,0.8276029603150619
0_+10,1,36,875.6011489943882,776.7416496302111,98.85949936417705,100,1.1405006358229457
0_+10,1,37,875.5641047725546,776.7341005104581,98.83000426209651,100,1.1699957379034913
0_+10,1,38,875.5641047725546,776.7571208775663,98.80698389498832,100,1.1930161050116794
0_+10,1,39,875.8547898948178,776.7571208775663,99.09766901725152,100,0.9023309827484809
0_+10,1,40,875.8092327837752,776.7365448364296,99.07268794734557,100,0.927312052654429
0_+10,1,41,875.8092327837752,776.7979405736442,99.01129221013105,100,0.988707789868954
0_+10,1,42,875.7737325460454,776.7979405736442,98.97579197240123,100,1.0242080275987746
0_+10,1,43,875.885481218294,776.8559234134967,99.02955780479726,100,0.970442195202736
0_+10,1,44,875.7543159447691,776.8559234134967,98.8983925312724,100,1.1016074687275932
0_+10,1,45,875.5508005161817,776.8549645197443,98.69583599643738,100,1.3041640035626187
0_+10,1,46,875.5508005161817,776.8549645197443,98.69583599643738,100,1.3041640035626187
0_+10,1,47,875.7487483129313,776.7941977124289,98.95455060050244,100,1.0454493994975564
0_+10,1,48,875.8004165381758,776.7934747971957,99.0069417409801,100,0.9930582590199037
0_+10,1,49,875.8630464141239,776.8103281633429,99.05271825078103,100,0.9472817492189733
0_+10,1,50,875.8630464141239,776.8103281633429,99.05271825078103,100,0.9472817492189733
0_+10,1,51,875.7595677514074,776.6511520480624,99.10841570334503,100,0.891584296654969
0_+10,1,52,875.805891009717,776.8025735935261,99.00331741619095,100,0.9966825838090472
0_+10,1,53,875.805891009717,776.7126037916379,99.09328721807913,100,0.9067127819208736
0_+10,1,54,875.692456387967,776.7126037916379,98.97985259632912,100,1.020147403670876
0_+10,1,55,875.5338634323938,776.8831788094487,98.65068462294505,100,1.3493153770549497
0_+10,1,56,875.497197549603,776.573738126727,98.92345942287602,100,1.0765405771239784
0_+10,1,57,875.7731235667933,776.6323935668978,99.14072999989548,100,0.8592700001045159
0_+10,1,58,875.7731235667933,776.6323935668978,99.14072999989548,100,0.8592700001045159
0_+10,1,59,875.893183548965,776.6809410135799,99.21224253538514,100,0.787757464614856
0_+10,1,60,875.7186713159464,776.6809410135799,99.03773030236653,100,0.9622696976334737
0_+10,1,61,875.8366584532928,776.6937160758886,99.14294237740421,100,0.8570576225957893
0_+10,1,62,875.8366584532928,776.6937160758886,99.14294237740421,100,0.8570576225957893
0_+10,1,63,875.7658402228332,776.7946357953433,98.97120442748985,100,1.0287955725101483
0_+10,1,64,875.7658402228332,776.8334711376801,98.93236908515303,100,1.0676309148469727
0_+10,1,65,875.9051525269655,776.8699975189328,99.03515500803269,100,0.9648449919673112
0_+10,1,66,875.8914153903941,776.8336258476171,99.05778954277696,100,0.942210457223041
0_+10,1,67,875.7674591387328,776.8336258476171,98.93383329111566,100,1.0661667088843387
0_+10,1,68,875.8371847689128,776.7249728998263,99.11221186908654,100,0.8877881309134636
0_+10,1,69,875.6574027108559,776.7800388067647,98.87736390409123,100,1.1226360959087742
0_+10,1,70,875.6574027108559,776.7800388067647,98.87736390409123,100,1.1226360959087742
0_+10,1,71,875.8518175571106,776.8378718940321,99.01394566307852,100,0.9860543369214838
0_+10,1,72,875.3981146045465,776.6326921193411,98.76542248520548,100,1.2345775147945233
0_+10,1,73,875.8458442346863,776.4622351571147,99.38360907757158,100,0.6163909224284225
0_+10,1,74,875.7713375886204,776.4622351571147,99.30910243150572,100,0.6908975684942789
0_+10,1,75,875.7713375886204,776.8253562733239,98.94598131529654,100,1.0540186847034647
0_+10,1,76,875.6250877631185,776.8329198929065,98.79216787021198,100,1.2078321297880166
0_+10,1,77,875.6250877631185,776.8559218363501,98.76916592676832,100,1.2308340732316765
0_+10,1,78,875.8129636357068,776.8559218363501,98.9570417993566,100,1.0429582006433975
0_+10,1,79,875.8332561407675,776.7655503338383,99.06770580692921,100,0.9322941930707884
0_+10,1,80,875.6626651913745,776.8187828605179,98.84388233085656,100,1.1561176691434412
0_+10,1,81,875.2882323383849,776.6337957419217,98.65443659646314,100,1.3455634035368575
0_+10,1,82,875.2882323383849,776.7506576831237,98.53757465526121,100,1.46242534473879
0_+10,1,83,875.6177826309633,776.7506576831237,98.86712494783967,100,1.1328750521603297
0_+10,1,84,875.6563920532454,776.6957180592412,98.9606739940042,100,1.0393260059958038
0_+10,1,85,875.6563920532454,776.8812096301987,98.77518242304677,100,1.2248175769532281
0_+10,1,86,875.7246886957786,776.8812096301987,98.84347906557991,100,1.1565209344200866
0_+10,1,87,875.9553949961488,776.7496182444343,99.20577675171455,100,0.7942232482854479
0_+10,1,88,875.7069942871295,776.6080272590934,99.0989670280361,100,0.9010329719639003
0_+10,1,89,875.7069942871295,776.7605045447481,98.94648974238146,100,1.053510257618541
0_+10,1,90,875.8035518639713,776.7605045447481,99.0430473192232,100,0.9569526807767943
0_+10,1,91,875.7736982989584,776.8244586569085,98.94923964204986,100,1.0507603579501392
0_+10,1,92,875.8025023470431,776.783895782276,99.01860656476708,100,0.981393435232917
0_+10,1,93,875.7702792878688,776.7871992778091,98.98308001005967,100,1.0169199899403338
0_+10,1,94,875.7702792878688,776.7871992778091,98.98308001005967,100,1.0169199899403338
0_+10,1,95,875.6774294429712,776.6618737142935,99.01555572867767,100,0.9844442713223316
0_+10,1,96,875.655467104012,776.7328860807837,98.9225810232283,100,1.0774189767716962
0_+10,1,97,875.5598030506046,776.7328860807837,98.8269169698209,100,1.1730830301791002
0_+10,1,98,875.5598030506046,776.7126777505348,98.84712530006982,100,1.1528746999301802
0_+10,1,99,875.707359327394,776.7879129209122,98.91944640648182,100,1.0805535935181751
0_+10,1,100,875.6693149638102,776.8102415843144,98.85907337949573,100,1.140926620504274
0_+10,2,1,879.3633025979591,780.7657920957538,98.5975105022053,100,1.4024894977947042
0_+10,2,2,879.3633025979591,780.7657920957538,98.5975105022053,100,1.4024894977947042
0_+10,2,3,879.310585214269,780.8753664140014,98.43521880026765,100,1.5647811997323515
0_+10,2,4,879.310585214269,780.8753664140014,98.43521880026765,100,1.5647811997323515
0_+10,2,5,879.403243508134,780.8765908409747,98.52665266715928,100,1.4733473328407172
0_+10,2,6,879.3370886983438,780.8957319615872,98.44135673675657,100,1.5586432632434253
0_+10,2,7,879.4829608919987,780.7875852361433,98.6953756558554,100,1.3046243441445995
0_+10,2,8,879.3319809626923,780.7331729286923,98.59880803400006,100,1.4011919659999421
0_+10,2,9,879.4755861283102,780.7125412814719,98.76304484683828,100,1.2369551531617162
0_+10,2,10,879.4755861283102,780.7125412814719,98.76304484683828,100,1.2369551531617162
0_+10,2,11,879.1398852232669,780.8072109747235,98.33267424854341,100,1.6673257514565876
0_+10,2,12,879.2063749280552,780.8072109747235,98.39916395333171,100,1.6008360466682916
0_+10,2,13,879.2713028181838,780.71176226676,98.55954055142377,100,1.4404594485762345
0_+10,2,14,879.2385702396133,780.7326607350024,98.50590950461094,100,1.4940904953890595
0_+10,2,15,879.2385702396133,780.8459434691056,98.39262677050772,100,1.607373229492282
0_+10,2,16,879.5655595956133,780.7944724536491,98.77108714196424,100,1.2289128580357556
0_+10,2,17,879.3012941825913,780.7445289572022,98.55676522538909,100,1.4432347746109144
0_+10,2,18,879.3012941825913,780.7445289572022,98.55676522538909,100,1.4432347746109144
0_+10,2,19,879.3320269604911,780.8910190390893,98.44100792140182,100,1.5589920785981803
0_+10,2,20,879.3794337456698,780.825293719581,98.5541400260887,100,1.445859973911297
0_+10,2,21,879.3794337456698,780.825293719581,98.5541400260887,100,1.445859973911297
0_+10,2,22,879.368581103798,780.6801129022842,98.68846820151373,100,1.3115317984862713
0_+10,2,23,879.397031479656,780.6145440111436,98.78248746851239,100,1.217512531487614
0_+10,2,24,879.397031479656,780.6145440111436,98.78248746851239,100,1.217512531487614
0_+10,2,25,879.4295898092815,780.8161640104368,98.61342579884479,100,1.386574201155213
0_+10,2,26,879.4295898092815,780.8161640104368,98.61342579884479,100,1.386574201155213
0_+10,2,27,879.2786840662412,780.7389199371632,98.53976412907798,100,1.4602358709220198
0_+10,2,28,879.2786840662412,780.9158081112708,98.36287595497038,100,1.6371240450296227
0_+10,2,29,879.3163986034738,780.8007305595321,98.51566804394167,100,1.4843319560583268
0_+10,2,30,879.0599976118888,780.8007305595321,98.25926705235668,100,1.7407329476433233
0_+10,2,31,879.3215080940035,780.7416285357011,98.57987955830242,100,1.420120441697577
0_+10,2,32,879.441437382843,780.9872794955899,98.45415788725313,100,1.5458421127468682
0_+10,2,33,879.2659736804219,780.806402588822,98.45957109159986,100,1.5404289084001448
0_+10,2,34,879.2659736804219,780.806402588822,98.45957109159986,100,1.5404289084001448
0_+10,2,35,879.5522172230868,780.9066429774167,98.6455742456701,100,1.3544257543298954
0_+10,2,36,879.3532204208617,780.8659013400509,98.48731908081083,100,1.5126809191891653
0_+10,2,37,879.2992851156441,780.8123251658651,98.48695994977902,100,1.5130400502209795
0_+10,2,38,879.2992851156441,780.9221012165691,98.37718389907502,100,1.6228161009249789
0_+10,2,39,879.3514029577416,780.9221012165691,98.42930174117248,100,1.5706982588275196
0_+10,2,40,879.3507668960066,780.7952696125285,98.55549728347808,100,1.4445027165219244
0_+10,2,41,879.3507668960066,780.8475051361598,98.50326175984674,100,1.4967382401532632
0_+10,2,42,879.3607227603547,780.8475051361598,98.51321762419491,100,1.4867823758050918
0_+10,2,43,879.3577733304841,780.8457695483937,98.51200378209035,100,1.4879962179096538
0_+10,2,44,879.4225960343372,780.8457695483937,98.57682648594346,100,1.4231735140565434
0_+10,2,45,879.4122803954705,780.804522696112,98.60775769935844,100,1.3922423006415556
0_+10,2,46,879.4122803954705,780.804522696112,98.60775769935844,100,1.3922423006415556
0_+10,2,47,879.4876393322834,780.921272655827,98.56636667645637,100,1.4336333235436314
0_+10,2,48,879.3283759724335,780.8461974623979,98.48217851003562,100,1.5178214899643763
0_+10,2,49,879.2597248736669,780.8284562840133,98.43126858965354,100,1.5687314103464587
0_+10,2,50,879.2597248736669,780.8284562840133,98.43126858965354,100,1.5687314103464587
0_+10,2,51,879.2321844442997,780.922322780474,98.3098616638257,100,1.6901383361743
0_+10,2,52,879.3983030089605,780.8140011765134,98.58430183244707,100,1.4156981675529323
0_+10,2,53,879.3983030089605,780.7700656580687,98.62823735089182,100,1.3717626491081774
0_+10,2,54,879.4648263727056,780.7700656580687,98.69476071463691,100,1.3052392853630863
0_+10,2,55,879.3398481955479,780.820893795527,98.5189544000209,100,1.4810455999790975
0_+10,2,56,879.2442726062608,780.8064189497284,98.43785365653241,100,1.5621463434675888
0_+10,2,57,879.2907935221897,780.7754218956492,98.51537162654051,100,1.4846283734594863
0_+10,2,58,879.2907935221897,780.7754218956492,98.51537162654051,100,1.4846283734594863
0_+10,2,59,879.4348381927766,780.7810184539131,98.65381973886349,100,1.3461802611365101
0_+10,2,60,879.1563288581475,780.7810184539131,98.37531040423437,100,1.6246895957656307
0_+10,2,61,879.3501466635976,780.9581519759081,98.39199468768948,100,1.6080053123105245
0_+10,2,62,879.3501466635976,780.9581519759081,98.39199468768948,100,1.6080053123105245
0_+10,2,63,879.184929399101,780.7839891367552,98.40094026234578,100,1.5990597376542155
0_+10,2,64,879.184929399101,780.7350262187575,98.44990318034343,100,1.5500968196565736
0_+10,2,65,879.2038086731501,780.7735776356877,98.43023103746236,100,1.569768962537637
0_+10,2,66,879.5242643911649,780.702077188002,98.82218720316291,100,1.1778127968370882
0_+10,2,67,879.3313193964667,780.702077188002,98.62924220846469,100,1.3707577915353113
0_+10,2,68,879.302148343828,780.8900380787536,98.41211026507438,100,1.587889734925625
0_+10,2,69,879.3618728290953,780.8356953165542,98.52617751254115,100,1.4738224874588468
0_+10,2,70,879.3618728290953,780.8356953165542,98.52617751254115,100,1.4738224874588468
0_+10,2,71,879.3713979579147,780.9468700337651,98.42452792414963,100,1.5754720758503709
0_+10,2,72,879.2821031797519,780.8955208416448,98.38658233810702,100,1.6134176618929814
0_+10,2,73,879.223326496603,780.8189311630505,98.40439533355254,100,1.595604666447457
0_+10,2,74,879.1530341870869,780.8189311630505,98.33410302403638,100,1.6658969759636193
0_+10,2,75,879.1530341870869,780.9503941004136,98.20264008667323,100,1.7973599133267726
0_+10,2,76,879.1721028681136,780.7997507720023,98.37235209611129,100,1.6276479038887146
0_+10,2,77,879.1721028681136,780.9770750484914,98.19502781962217,100,1.8049721803778311
0_+10,2,78,879.316727129634,780.9770750484914,98.33965208114262,100,1.6603479188573829
0_+10,2,79,879.4172000920764,780.823914105433,98.59328598664342,100,1.4067140133565772
0_+10,2,80,879.3486873482764,780.9288403414034,98.41984700687294,100,1.580152993127058
0_+10,2,81,879.3224833284537,780.8712850151751,98.45119831327861,100,1.54880168672139
0_+10,2,82,879.3224833284537,780.6347160829569,98.68776724549684,100,1.3122327545031567
0_+10,2,83,879.1809643473766,780.6347160829569,98.54624826441977,100,1.4537517355802265
0_+10,2,84,879.3627046523837,780.6842060708692,98.67849858151453,100,1.321501418485468
0_+10,2,85,879.3627046523837,780.8241817031188,98.53852294926492,100,1.461477050735084
0_+10,2,86,879.6202680559294,780.8241817031188,98.79608635281056,100,1.203913647189438
0_+10,2,87,879.323261827493,780.8320379357411,98.49122389175182,100,1.5087761082481848
0_+10,2,88,879.2039826836589,780.8294592501319,98.37452343352697,100,1.6254765664730257
0_+10,2,89,879.2039826836589,780.8271594230343,98.37682326062452,100,1.6231767393754808
0_+10,2,90,879.2667123487148,780.8271594230343,98.43955292568046,100,1.5604470743195407
0_+10,2,91,879.3908564418838,780.8735193040243,98.5173371378595,100,1.4826628621405007
0_+10,2,92,879.2327107818132,780.8483711458796,98.38433963593366,100,1.6156603640663434
0_+10,2,93,879.2103947897627,780.9256181587124,98.28477663105036,100,1.715223368949637
0_+10,2,94,879.2103947897627,780.9256181587124,98.28477663105036,100,1.715223368949637
0_+10,2,95,879.1086397911092,780.8961398556789,98.21249993543029,100,1.7875000645697128
0_+10,2,96,879.4366200590725,780.8787551187255,98.55786494034703,100,1.4421350596529692
0_+10,2,97,879.3235480253661,780.8787551187255,98.4447929066406,100,1.5552070933593996
0_+10,2,98,879.3235480253661,780.9185170092202,98.40503101614593,100,1.5949689838540735
0_+10,2,99,879.1127189009683,780.8698160543723,98.24290284659594,100,1.757097153404061
0_+10,2,100,879.355911835983,780.7965620939784,98.55934974200454,100,1.4406502579954577
0_-10,1,1,875.7567988926622,974.9962331806242,99.23943428796201,100,0.7605657120379874
0_-10,1,2,875.7567988926622,974.4569660236292,98.70016713096697,100,1.2998328690330254
0_-10,1,3,875.68957571231,974.4569660236292,98.76739031131922,100,1.2326096886807818
0_-10,1,4,875.68957571231,974.9475526189159,99.2579769066059,100,0.7420230933940957
0_-10,1,5,875.9094737936897,975.0900560514931,99.1805822578034,100,0.819417742196606
0_-10,1,6,875.729951888996,974.8559579263435,99.12600603734757,100,0.8739939626524347
0_-10,1,7,875.7547466847577,974.8559579263435,99.10121124158582,100,0.8987887584141845
0_-10,1,8,875.6581833756085,974.8559579263435,99.19777455073506,100,0.8022254492649381
0_-10,1,9,875.7128003513786,975.0379745298794,99.32517417850079,100,0.674825821499212
0_-10,1,10,875.7128003513786,974.8579529530723,99.14515260169367,100,0.8548473983063332
0_-10,1,11,876.0041162270422,974.8579529530723,98.85383672603007,100,1.1461632739699326
0_-10,1,12,875.4970540392022,975.0652246581029,99.5681706189007,100,0.43182938109930546
0_-10,1,13,875.7285305892599,974.9958100183059,99.26727942904597,100,0.7327205709540294
0_-10,1,14,875.8415445855059,975.1258289599177,99.28428437441187,100,0.7157156255881318
0_-10,1,15,875.8415445855059,975.1258289599177,99.28428437441187,100,0.7157156255881318
0_-10,1,16,875.7562766791079,974.9606657380305,99.20438905892252,100,0.7956109410774843
0_-10,1,17,875.7121846819808,974.801944129132,99.08975944715121,100,0.9102405528487907
0_-10,1,18,875.7121846819808,975.3014584915825,99.58927380960165,100,0.4107261903983499
0_-10,1,19,875.7482660591564,975.3014584915825,99.55319243242604,100,0.44680756757395557
0_-10,1,20,875.8533323392919,974.9037635601927,99.0504312209008,100,0.9495687790991951
0_-10,1,21,875.8533323392919,974.7923926775522,98.93906033826033,100,1.060939661739667
0_-10,1,22,875.6865555049179,974.7923926775522,99.10583717263432,100,0.8941628273656761
0_-10,1,23,875.7593345248918,974.846655624993,99.08732110010124,100,0.9126788998987649
0_-10,1,24,875.7593345248918,974.9050913938219,99.1457568689301,100,0.854243131069893
0_-10,1,25,875.6603877837914,974.951210375987,99.29082259219558,100,0.7091774078044182
0_-10,1,26,875.6603877837914,974.8724473444954,99.212059560704,100,0.7879404392959941
0_-10,1,27,875.4607197817696,974.8724473444954,99.41172756272579,100,0.5882724372742132
0_-10,1,28,875.4607197817696,975.1010605511557,99.64034076938606,100,0.3596592306139428
0_-10,1,29,875.6197061100066,975.0120251022674,99.39231899226081,100,0.6076810077391883
0_-10,1,30,875.7046760129664,975.0332103473346,99.32853433436821,100,0.6714656656317857
0_-10,1,31,875.6228883006168,975.0332103473346,99.41032204671785,100,0.5896779532821483
0_-10,1,32,875.63433221868,974.9420824149472,99.3077501962672,100,0.6922498037328069
0_-10,1,33,876.0723439593006,975.0205829681724,98.94823900887184,100,1.0517609911281625
0_-10,1,34,876.0723439593006,975.020744001821,98.94840004252035,100,1.0515999574796524
0_-10,1,35,875.8354060737173,975.020744001821,99.18533792810365,100,0.8146620718963504
0_-10,1,36,875.6011489943882,974.9914357768114,99.39028678242323,100,0.6097132175767683
0_-10,1,37,875.5641047725546,974.9945170847748,99.43041231222014,100,0.5695876877798582
0_-10,1,38,875.5641047725546,975.1126066918725,99.54850191931791,100,0.45149808068208586
0_-10,1,39,875.8547898948178,975.1126066918725,99.25781679705472,100,0.7421832029452844
0_-10,1,40,875.8092327837752,975.0355005746494,99.2262677908742,100,0.7737322091257965
0_-10,1,41,875.8092327837752,974.9968459291016,99.1876131453264,100,0.8123868546736048
0_-10,1,42,875.7737325460454,974.9968459291016,99.22311338305622,100,0.7768866169437842
0_-10,1,43,875.885481218294,975.1220443996981,99.23656318140411,100,0.763436818595892
0_-10,1,44,875.7543159447691,974.9508905597513,99.19657461498218,100,0.8034253850178175
0_-10,1,45,875.5508005161817,975.1723866031776,99.62158608699599,100,0.3784139130040103
0_-10,1,46,875.5508005161817,975.1723866031776,99.62158608699599,100,0.3784139130040103
0_-10,1,47,875.7487483129313,974.8754092552746,99.12666094234328,100,0.8733390576567217
0_-10,1,48,875.8004165381758,974.9520298846246,99.15161334644881,100,0.8483866535511879
0_-10,1,49,875.8630464141239,974.9545781875842,99.09153177346025,100,0.9084682265397532
0_-10,1,50,875.8630464141239,975.0598524078755,99.19680599375158,100,0.8031940062484182
0_-10,1,51,875.7595677514074,975.0598524078755,99.30028465646808,100,0.6997153435319206
0_-10,1,52,875.805891009717,974.94399486763,99.13810385791294,100,0.8618961420870619
0_-10,1,53,875.805891009717,975.0603072726024,99.25441626288534,100,0.7455837371146572
0_-10,1,54,875.692456387967,975.0678701686973,99.37541378073024,100,0.6245862192697587
0_-10,1,55,875.5338634323938,975.0678701686973,99.53400673630347,100,0.46599326369653227
0_-10,1,56,875.497197549603,974.9905141918372,99.49331664223416,100,0.5066833577658372
0_-10,1,57,875.7731235667933,975.0847150662487,99.3115914994554,100,0.6884085005445968
0_-10,1,58,875.7731235667933,974.7947238438281,99.02160027703485,100,0.9783997229651504
0_-10,1,59,875.893183548965,974.7947238438281,98.90154029486314,100,1.098459705136861
0_-10,1,60,875.7186713159464,975.2031853605471,99.4845140446007,100,0.5154859553992992
0_-10,1,61,875.8366584532928,975.2031853605471,99.3665269072543,100,0.6334730927457031
0_-10,1,62,875.8366584532928,974.8789218184095,99.0422633651167,100,0.9577366348833039
0_-10,1,63,875.7658402228332,974.8789218184095,99.11308159557632,100,0.8869184044236817
0_-10,1,64,875.7658402228332,974.8276891429992,99.06184892016609,100,0.938151079833915
0_-10,1,65,875.9051525269655,975.0042783000109,99.09912577304544,100,0.9008742269545564
0_-10,1,66,875.8914153903941,975.119070412229,99.22765502183495,100,0.7723449781650515
0_-10,1,67,875.7674591387328,975.2956463751749,99.52818723644214,100,0.47181276355786395
0_-10,1,68,875.8371847689128,975.2956463751749,99.45846160626206,100,0.5415383937379374
0_-10,1,69,875.6574027108559,974.8107766282309,99.153373917375,100,0.8466260826249936
0_-10,1,70,875.6574027108559,974.8655010029125,99.20809829205666,100,0.7919017079433388
0_-10,1,71,875.8518175571106,974.8655010029125,99.01368344580192,100,0.9863165541980834
0_-10,1,72,875.3981146045465,974.7154281655171,99.31731356097055,100,0.6826864390294531
0_-10,1,73,875.8458442346863,974.7154281655171,98.8695839308308,100,1.1304160691692005
0_-10,1,74,875.7713375886204,974.9645453810241,99.19320779240365,100,0.8067922075963452
0_-10,1,75,875.7713375886204,974.9645453810241,99.19320779240365,100,0.8067922075963452
0_-10,1,76,875.6250877631185,975.0038737940206,99.37878603090212,100,0.6212139690978802
0_-10,1,77,875.6250877631185,975.1382268249432,99.51313906182475,100,0.4868609381752549
0_-10,1,78,875.8129636357068,974.9200675722493,99.10710393654256,100,0.8928960634574423
0_-10,1,79,875.8332561407675,974.9200675722493,99.0868114314818,100,0.9131885685181942
0_-10,1,80,875.6626651913745,975.3724461371108,99.70978094573638,100,0.29021905426361627
0_-10,1,81,875.2882323383849,974.8628182283805,99.57458588999566,100,0.4254141100043398
0_-10,1,82,875.2882323383849,974.9311812527941,99.6429489144092,100,0.3570510855907969
0_-10,1,83,875.6177826309633,974.9311812527941,99.31339862183074,100,0.6866013781692573
0_-10,1,84,875.6563920532454,974.9684464873944,99.31205443414899,100,0.6879455658510096
0_-10,1,85,875.6563920532454,974.9139516983317,99.2575596450863,100,0.7424403549136969
0_-10,1,86,875.7246886957786,974.6857057165805,98.96101702080193,100,1.0389829791980674
0_-10,1,87,875.9553949961488,974.6857057165805,98.7303107204317,100,1.269689279568297
0_-10,1,88,875.7069942871295,975.0486251907658,99.34163090363631,100,0.6583690963636855
0_-10,1,89,875.7069942871295,974.9699442215119,99.26294993438239,100,0.7370500656176091
0_-10,1,90,875.8035518639713,975.0473328317605,99.24378096778923,100,0.7562190322107654
0_-10,1,91,875.7736982989584,975.0473328317605,99.27363453280213,100,0.7263654671978657
0_-10,1,92,875.8025023470431,974.9151834832305,99.11268113618746,100,0.8873188638125384
0_-10,1,93,875.7702792878688,975.1739305123294,99.40365122446065,100,0.5963487755393544
0_-10,1,94,875.7702792878688,975.0029770104375,99.23269772256867,100,0.7673022774313267
0_-10,1,95,875.6774294429712,975.0029770104375,99.32554756746629,100,0.6744524325337125
0_-10,1,96,875.655467104012,975.0019753786802,99.34650827466817,100,0.6534917253318326
0_-10,1,97,875.5598030506046,974.8838509289884,99.3240478783838,100,0.6759521216162057
0_-10,1,98,875.5598030506046,974.974395131195,99.41459208059041,100,0.5854079194095902
0_-10,1,99,875.707359327394,974.974395131195,99.26703580380104,100,0.7329641961989637
0_-10,1,100,875.6693149638102,974.7468443269897,99.07752936317956,100,0.9224706368204352
0_-10,2,1,879.3633025979591,977.482400820221,98.11909822226187,100,1.8809017777381314
0_-10,2,2,879.3633025979591,977.4525053012461,98.08920270328701,100,1.9107972967129854
